User_Id,Place_Id,Place_Ratings
10,65,2
10,69,2
10,79,5
10,98,4
11,105,2
11,68,2
11,82,3
11,109,3
11,81,3
11,62,5
11,63,5
11,82,2
11,106,4
11,82,2
11,87,4
11,89,3
11,88,4
11,67,2
11,103,4
11,65,4
11,66,4
11,75,3
11,78,2
11,81,5
11,106,2
11,104,5
11,102,2
11,86,3
11,92,3
11,76,2
11,95,5
11,105,2
12,75,3
12,89,3
12,79,2
12,103,3
12,61,5
12,64,5
12,66,5
12,97,4
12,88,4
12,79,5
12,68,5
12,86,4
12,96,5
12,89,4
12,78,2
12,98,5
12,98,4
12,70,4
12,90,5
12,69,2
12,100,5
12,78,5
12,72,5
12,109,3
12,98,5
12,73,5
12,97,3
12,70,3
12,75,5
12,107,2
12,104,5
12,71,4
12,80,3
12,97,2
13,78,2
13,85,2
13,67,2
13,101,5
13,71,4
13,96,5
13,99,2
13,105,5
13,68,2
13,95,5
13,106,4
13,74,4
13,104,5
13,104,2
13,70,2
13,95,3
13,93,2
13,71,5
13,84,2
13,74,2
13,93,4
13,64,3
13,61,2
13,88,5
13,61,4
14,91,5
14,93,3
14,61,4
14,69,2
14,65,4
14,80,2
14,73,4
14,71,5
14,72,5
14,81,3
14,103,2
14,104,3
14,104,2
14,79,5
14,86,2
14,100,3
14,93,5
14,78,2
14,86,2
14,91,4
14,88,3
14,107,2
14,92,5
14,69,5
14,109,4
14,70,2
14,63,3
14,82,4
14,79,4
14,71,5
14,66,5
14,98,4
14,74,3
15,84,3
15,100,3
15,73,5
15,83,5
15,94,3
15,96,2
15,69,5
15,76,5
15,90,3
15,73,5
15,86,4
15,99,4
15,91,3
15,106,4
15,62,2
15,69,3
15,98,5
15,65,4
15,70,2
15,73,2
15,107,2
15,93,5
15,74,4
15,68,5
15,64,3
15,75,3
15,71,2
15,72,4
15,67,3
15,83,2
15,77,2
15,89,4
15,77,2
15,96,3
15,74,3
15,63,3
16,102,2
16,66,2
16,106,2
16,93,3
16,94,4
16,96,2
16,96,3
16,102,2
16,98,3
16,66,4
16,92,4
16,78,5
16,62,4
16,97,2
16,105,5
16,89,4
16,109,4
16,91,2
16,99,5
16,73,4
16,71,3
16,87,4
16,85,4
16,78,5
16,95,2
16,99,3
16,91,4
16,86,3
16,63,5
17,92,4
17,105,2
17,104,5
17,79,5
17,103,5
17,97,4
17,91,2
17,104,5
17,89,4
17,103,2
17,67,4
17,77,3
17,91,4
17,100,2
17,84,3
17,88,5
17,104,3
17,63,4
17,72,5
17,61,3
17,82,4
17,77,4
17,76,5
17,75,5
17,71,4
17,94,4
17,91,3
17,74,2
17,87,4
17,109,3
17,77,3
17,68,4
17,108,2
17,83,2
17,86,2
17,90,4
17,108,3
17,77,3
17,89,4
17,96,4
17,72,3
17,100,2
17,86,3
17,78,4
17,69,2
17,62,3
18,72,3
18,89,2
18,67,5
18,89,4
18,76,3
18,91,4
18,99,5
18,99,4
18,94,5
18,71,2
18,97,5
18,64,4
18,69,5
18,107,3
18,62,3
18,72,4
18,76,2
18,88,4
18,90,5
18,90,4
18,91,3
18,77,2
18,98,3
18,89,5
18,107,2
18,97,4
18,75,4
18,79,3
18,75,5
18,75,2
18,108,4
18,76,3
18,93,5
18,68,2
19,76,5
19,66,2
19,92,3
19,93,3
19,75,3
19,103,2
19,88,3
19,63,4
19,84,2
19,88,4
19,62,2
19,89,2
19,65,4
19,71,5
19,68,3
19,73,3
19,99,2
19,83,2
19,75,3
19,70,3
19,88,5
19,98,4
19,75,3
19,95,5
19,68,3
19,102,4
19,93,5
19,68,4
19,98,5
19,75,3
19,81,5
19,101,5
19,89,4
19,92,5
19,77,3
19,105,4
19,77,4
19,81,3
19,80,4
19,63,5
19,66,5
19,84,3
19,61,4
19,101,2
20,107,3
20,99,2
20,93,2
20,80,3
20,85,5
20,67,5
20,79,3
20,87,3
20,84,3
20,107,2
20,106,3
20,96,2
20,69,4
20,62,4
20,109,4
20,79,2
20,103,3
20,77,5
20,70,4
20,108,3
20,61,2
20,109,5
20,102,3
20,65,2
20,94,4
20,63,5
20,62,4
20,71,2
20,90,2
20,106,3
20,90,3
20,105,3
20,101,2
20,80,2
21,66,5
21,61,4
21,78,3
21,92,2
21,71,5
21,76,4
21,108,3
21,100,4
21,94,2
21,75,4
21,107,2
21,76,4
21,94,3
21,86,4
21,68,5
21,100,3
21,86,3
21,91,2
21,61,2
21,87,2
21,77,5
21,96,2
22,71,4
22,79,2
22,91,4
22,106,5
22,89,5
22,93,3
22,69,2
22,99,4
22,93,2
22,70,5
22,108,3
22,86,5
22,97,3
22,67,2
22,74,2
22,83,3
22,66,3
22,63,2
22,89,4
22,106,5
22,90,2
22,101,2
22,89,3
22,80,3
22,70,4
22,98,3
22,80,2
22,76,5
22,86,4
23,69,4
23,85,2
23,71,4
23,64,5
23,91,3
23,104,5
23,100,4
23,96,2
23,79,4
23,85,3
23,106,4
23,78,2
23,61,5
23,81,2
23,97,2
23,80,4
23,86,5
23,65,3
23,85,4
23,91,3
23,61,4
23,79,3
23,89,5
23,87,4
23,90,3
23,88,4
23,87,4
23,87,4
23,70,4
23,80,3
23,71,4
23,91,2
24,74,3
24,106,2
24,66,4
24,74,5
24,79,3
24,70,2
24,74,2
24,74,4
24,94,2
24,68,3
24,61,2
24,67,3
24,61,2
24,108,2
24,86,4
24,90,3
24,93,4
24,97,4
24,65,5
24,90,2
24,88,5
24,89,2
24,85,5
24,77,5
25,101,2
25,80,4
25,85,3
25,104,3
25,68,4
25,78,3
25,109,5
25,84,4
25,71,3
25,97,5
25,70,4
25,91,5
25,84,3
25,62,4
25,69,3
25,85,3
25,63,4
25,91,5
25,99,2
25,70,3
25,100,3
25,67,3
25,86,5
25,64,2
25,76,4
25,91,3
25,67,3
25,109,3
25,95,2
25,105,4
25,82,4
25,86,5
25,64,4
26,82,2
26,90,5
26,83,4
26,83,3
26,77,3
26,105,5
26,79,3
26,63,5
26,62,2
26,61,5
26,69,5
26,87,3
26,105,3
26,73,3
26,76,5
26,78,3
26,88,5
26,83,3
26,77,3
26,64,2
26,86,5
26,100,5
26,73,2
26,108,3
26,75,3
26,107,5
26,105,4
26,62,5
26,102,3
26,77,5
26,86,4
26,64,5
26,100,4
26,94,5
26,106,4
27,72,4
27,87,3
27,104,3
27,87,5
27,106,5
27,74,3
27,87,3
27,86,4
27,92,2
27,76,4
27,78,4
27,82,3
27,108,3
27,88,5
27,85,5
27,106,2
27,77,2
27,71,5
27,83,3
27,98,2
27,78,3
27,78,2
27,101,2
27,92,5
27,100,4
27,103,3
27,65,5
27,108,2
27,67,2
27,93,5
27,68,4
27,108,3
27,62,2
27,61,4
27,101,3
27,65,3
27,65,4
27,82,3
27,72,3
28,98,5
28,82,2
28,108,4
28,67,5
28,80,5
28,84,3
28,65,4
28,66,4
28,102,4
28,104,4
28,65,2
28,72,4
28,89,5
28,64,5
28,95,3
28,104,2
28,67,4
28,63,2
28,61,2
28,95,4
28,96,5
28,89,3
28,67,5
28,109,5
28,65,5
28,89,4
28,105,4
28,76,4
28,102,5
28,94,3
28,86,5
28,63,3
28,101,5
28,73,3
28,72,4
28,77,2
28,98,4
28,99,2
28,85,4
28,81,5
28,73,5
29,80,5
29,109,3
29,108,2
29,88,3
29,92,5
29,99,4
29,77,5
29,62,5
29,68,5
29,76,3
29,61,4
29,68,2
29,73,5
29,76,3
29,93,2
29,87,3
29,80,5
29,66,3
29,75,2
29,75,4
29,64,2
29,87,3
29,74,4
29,99,3
29,70,3
29,74,2
29,91,3
29,68,4
29,105,5
29,84,3
29,106,3
29,87,3
29,82,2
29,85,4
30,77,2
30,70,3
30,99,3
30,86,2
30,65,4
30,102,2
30,78,5
30,86,2
30,91,4
30,98,2
30,86,3
30,87,5
30,66,4
30,91,3
30,101,3
30,62,2
30,79,2
30,77,2
30,73,4
30,99,4
30,78,2
30,75,2
30,86,4
30,65,3
30,72,5
30,66,5
30,82,2
30,74,5
30,94,2
30,62,3
30,64,5
30,70,5
30,104,2
30,61,5
30,66,4
31,97,5
31,96,4
31,102,4
31,109,5
31,76,2
31,61,2
31,92,5
31,95,3
31,61,5
31,95,2
31,100,2
31,68,3
31,105,3
31,69,3
31,103,5
31,89,3
31,92,4
31,103,2
31,76,2
31,74,2
31,85,5
31,87,5
31,63,2
31,87,2
31,108,2
31,104,3
31,73,4
31,88,2
31,96,3
31,108,2
31,109,5
31,76,3
31,95,4
31,97,3
31,88,2
31,103,2
31,80,5
31,67,3
31,71,4
31,101,2
31,108,4
32,83,4
32,103,3
32,65,3
32,94,3
32,107,2
32,74,3
32,104,5
32,75,2
32,103,3
32,105,3
32,65,5
32,65,4
32,108,3
32,74,4
32,88,2
32,104,5
32,72,3
32,87,2
32,103,5
32,64,3
32,85,4
32,76,2
32,61,5
32,102,3
32,85,3
32,82,4
32,87,4
32,65,5
32,79,3
32,66,2
32,88,3
32,69,2
32,90,3
32,105,4
33,64,2
33,83,4
33,84,5
33,85,3
33,69,2
33,64,4
33,109,4
33,88,3
33,105,5
33,88,4
33,65,2
33,76,2
33,85,3
33,88,5
33,72,3
33,95,2
33,63,3
33,83,5
33,64,2
33,90,2
33,66,3
33,63,2
33,67,4
33,72,5
33,64,2
33,97,5
33,88,4
33,95,2
33,100,3
33,89,5
33,100,3
33,85,2
33,82,4
33,93,3
33,89,2
33,68,5
33,87,4
33,81,3
33,88,2
34,97,5
34,79,3
34,86,3
34,71,4
34,68,3
34,65,4
34,86,3
34,93,2
34,82,3
34,97,3
34,88,4
34,79,4
34,68,3
34,72,4
34,72,3
34,83,4
34,81,2
34,96,3
34,72,3
34,68,3
34,100,4
34,83,5
34,106,4
34,69,4
34,79,5
35,67,5
35,102,3
35,96,4
35,107,3
35,67,2
35,108,2
35,61,2
35,86,3
35,88,3
35,108,2
35,70,2
35,76,5
35,69,4
35,81,4
35,61,5
35,61,2
35,75,2
35,101,2
35,89,4
35,93,3
35,102,2
35,77,5
35,74,4
35,74,3
35,72,4
35,61,2
35,93,4
35,73,2
35,80,2
35,73,4
35,69,5
36,108,4
36,70,4
36,96,3
36,86,4
36,68,5
36,77,3
36,107,2
36,93,5
36,96,2
36,99,2
36,75,2
36,77,2
36,67,5
36,61,2
36,74,3
36,64,5
36,74,4
36,72,3
36,100,4
36,64,3
36,99,5
36,109,4
36,87,4
36,91,3
36,72,2
36,96,4
36,80,3
36,85,3
36,64,3
36,108,3
36,76,5
36,71,3
36,94,2
37,67,2
37,78,2
37,80,2
37,62,2
37,90,5
37,79,4
37,104,4
37,107,2
37,102,5
37,98,4
37,90,2
37,98,5
37,103,2
37,86,5
37,77,3
37,62,3
37,101,3
37,79,3
37,79,4
37,102,5
37,81,3
37,72,5
37,96,3
37,75,2
37,85,3
37,100,5
37,78,4
37,62,4
37,107,5
37,95,3
37,88,3
38,101,2
38,90,2
38,68,2
38,96,2
38,63,3
38,72,3
38,71,2
38,80,4
38,98,4
38,91,3
38,62,2
38,66,5
38,88,2
38,83,5
38,84,5
38,84,2
38,85,5
38,85,4
38,93,5
38,65,2
38,82,5
38,84,5
38,85,4
38,108,4
38,71,2
38,90,3
38,107,5
38,69,4
38,101,5
38,102,5
38,71,4
38,82,5
38,74,3
38,85,3
38,103,4
38,93,3
38,91,5
38,103,3
38,102,3
38,74,5
39,74,3
39,86,4
39,101,4
39,78,4
39,95,5
39,76,4
39,88,4
39,68,3
39,66,5
39,71,4
39,76,4
39,83,3
39,72,2
39,96,5
39,72,5
39,90,3
39,87,4
39,87,3
39,87,2
39,82,4
39,67,4
39,84,3
39,106,4
39,84,4
39,68,4
39,82,3
40,89,5
40,74,3
40,88,2
40,101,5
40,74,5
40,70,5
40,100,5
40,106,3
40,87,3
40,80,3
40,73,5
40,80,2
40,68,3
40,94,4
40,105,3
40,96,5
40,77,2
40,62,4
40,86,2
40,74,3
40,80,5
40,63,2
40,67,2
40,70,4
40,102,3
40,73,2
40,61,3
40,106,2
40,79,4
40,93,4
40,85,2
40,94,2
40,65,4
40,72,5
40,107,3
40,91,3
40,105,4
40,88,4
40,99,5
40,63,4
40,108,3
40,78,2
40,100,2
40,82,4
40,68,4
40,73,3
40,104,4
41,73,5
41,93,4
41,92,4
41,67,4
41,93,3
41,92,2
41,101,4
41,89,5
41,66,2
41,86,4
41,88,4
41,83,2
41,76,2
41,71,4
41,97,2
41,105,2
41,87,4
41,64,3
41,91,2
41,99,4
41,69,2
41,104,5
41,72,3
41,94,2
42,106,3
42,89,5
42,72,5
42,91,5
42,80,3
42,63,2
42,82,2
42,93,3
42,93,2
42,103,4
42,61,5
42,83,3
42,80,3
42,83,2
42,61,3
42,102,5
42,80,2
42,78,2
42,86,5
42,75,2
42,64,4
42,84,2
42,103,5
42,106,3
42,66,4
42,72,5
42,77,4
42,79,2
42,71,2
42,104,3
43,96,5
43,78,2
43,105,5
43,91,3
43,68,5
43,101,2
43,101,4
43,65,3
43,86,2
43,84,2
43,79,5
43,90,2
43,91,3
43,69,3
43,89,2
43,95,4
43,101,5
43,104,2
43,99,4
43,64,5
43,104,3
43,72,5
43,84,3
43,93,2
43,96,4
43,65,3
43,62,5
43,91,3
43,86,5
43,68,4
43,109,2
44,84,4
44,89,3
44,62,3
44,86,3
44,72,2
44,94,2
44,91,3
44,93,3
44,96,5
44,70,2
44,90,3
44,91,5
44,93,5
44,106,3
44,91,5
44,70,3
44,101,5
44,105,2
44,73,3
44,89,3
44,61,4
44,80,2
44,89,3
44,89,4
44,69,3
44,93,5
44,90,3
44,73,4
44,71,2
44,63,4
44,63,3
44,109,4
44,69,3
44,87,5
44,68,4
44,99,4
44,82,4
44,76,4
44,78,4
45,94,2
45,75,2
45,67,4
45,73,4
45,86,5
45,89,4
45,66,3
45,90,5
45,72,4
45,97,5
45,61,4
45,71,5
45,91,5
45,106,3
45,73,4
45,84,5
45,99,3
45,83,5
45,94,2
45,75,5
45,101,2
45,101,4
45,76,2
45,100,2
45,64,3
45,106,3
45,82,5
45,62,5
45,93,5
45,81,3
45,97,3
45,61,4
45,102,5
45,102,3
45,95,3
45,80,3
45,65,3
45,75,2
45,102,3
46,76,5
46,69,3
46,67,5
46,84,4
46,69,4
46,106,2
46,89,4
46,71,4
46,90,5
46,69,5
46,79,2
46,100,5
46,71,4
46,92,5
46,101,2
46,81,4
46,61,2
46,100,5
46,71,3
46,71,2
46,83,3
46,89,5
46,63,4
46,89,2
46,76,3
46,63,4
46,66,5
46,61,5
46,76,3
46,98,3
47,103,5
47,69,1
47,107,2
47,64,1
47,97,2
47,105,2
47,78,5
47,109,5
47,97,1
47,105,4
47,102,3
47,85,2
47,73,3
47,79,3
47,97,1
47,86,1
47,98,3
47,104,2
47,66,1
47,85,3
47,78,2
47,72,2
47,79,3
47,100,5
47,105,1
47,71,2
48,77,1
48,62,4
48,73,4
48,92,2
48,104,4
48,81,1
48,72,4
48,102,1
48,109,3
48,95,3
48,80,5
48,64,5
48,61,5
48,69,5
48,107,2
48,103,2
48,72,1
48,78,5
48,83,4
48,106,1
48,78,1
48,79,1
49,99,3
49,97,3
49,97,5
49,108,2
49,102,4
49,99,1
49,97,1
49,100,1
49,90,1
49,62,4
49,93,3
49,91,4
49,107,4
49,83,1
49,90,2
49,72,5
49,88,1
49,99,1
49,106,4
49,63,5
49,95,5
49,90,5
49,78,5
49,75,4
49,103,4
49,71,1
49,80,5
49,91,3
49,71,5
49,83,1
49,103,4
49,96,1
49,66,2
49,72,5
49,103,2
49,85,2
49,99,4
49,95,1
49,99,2
49,96,3
49,73,3
49,86,3
49,93,4
49,103,4
49,71,1
50,85,3
50,98,2
50,74,5
50,67,4
50,90,1
50,82,5
50,67,3
50,92,3
50,109,5
50,100,2
50,71,4
50,104,2
50,72,4
50,69,2
50,104,2
50,105,1
50,105,2
50,98,2
50,105,5
50,64,4
50,70,5
50,97,2
50,81,3
50,76,2
50,75,2
50,66,2
50,71,1
50,95,1
50,96,3
51,85,2
51,106,2
51,70,2
51,64,2
51,80,1
51,92,5
51,76,2
51,76,3
51,106,1
51,100,5
51,96,5
51,75,2
51,96,4
51,83,5
51,91,3
51,83,5
51,107,4
51,89,2
51,98,3
51,105,5
51,83,2
51,70,2
51,107,1
51,79,4
51,76,5
51,94,3
51,70,3
51,108,1
51,65,1
51,106,4
51,64,4
51,103,3
52,81,5
52,104,2
52,73,1
52,93,2
52,63,4
52,109,4
52,70,5
52,96,2
52,67,5
52,81,5
52,93,2
52,93,2
52,98,5
52,103,1
52,81,4
52,100,4
52,104,5
52,82,2
52,103,4
52,106,1
52,86,1
52,92,5
52,84,5
52,87,1
52,101,2
52,93,4
52,91,2
52,94,4
52,64,1
53,74,3
53,95,4
53,64,4
53,82,5
53,75,2
53,77,5
53,85,2
53,91,5
53,83,2
53,97,4
53,65,5
53,74,5
53,85,2
53,62,5
53,104,5
53,78,5
53,78,5
53,85,4
53,74,1
53,83,2
53,88,1
53,68,3
53,78,2
53,85,2
53,86,1
53,86,2
53,93,4
53,77,1
53,70,5
53,93,1
53,97,2
53,83,2
53,89,2
53,99,5
53,69,3
53,108,1
53,91,2
53,65,1
53,74,2
53,80,3
53,97,1
54,63,4
54,81,2
54,104,4
54,90,4
54,99,1
54,61,3
54,63,3
54,98,2
54,97,3
54,87,1
54,87,3
54,74,3
54,62,1
54,77,5
54,70,5
54,105,3
54,100,2
54,106,5
54,72,4
54,92,1
54,61,4
54,104,4
54,84,2
54,64,2
54,78,2
54,61,3
54,70,3
54,93,2
54,85,5
54,62,1
54,101,2
54,66,4
54,107,2
54,88,4
54,87,1
54,95,5
54,102,3
54,77,1
54,66,5
54,83,4
54,96,3
54,70,1
54,76,1
54,92,5
54,103,4
55,94,4
55,81,1
55,98,5
55,66,2
55,69,5
55,108,4
55,81,3
55,101,2
55,64,3
55,103,5
55,67,3
55,72,4
55,73,3
55,64,2
55,103,2
55,70,3
55,102,2
55,82,4
55,82,3
55,66,2
55,81,1
55,65,4
55,70,2
55,91,4
55,102,1
55,64,2
55,75,3
55,72,2
55,107,3
55,108,2
55,96,4
55,76,3
55,73,5
55,68,5
55,73,3
55,89,1
56,105,2
56,93,5
56,107,4
56,90,5
56,106,4
56,69,2
56,82,4
56,101,2
56,107,1
56,83,3
56,69,5
56,84,2
56,75,2
56,80,2
56,81,4
56,73,1
56,93,3
56,87,5
56,89,1
56,76,3
56,107,2
56,92,2
56,101,2
56,99,2
56,90,1
56,99,4
56,74,5
56,86,2
56,104,1
56,69,2
56,105,4
57,105,1
57,105,2
57,109,4
57,81,1
57,95,1
57,98,2
57,83,2
57,69,1
57,87,3
57,61,4
57,100,1
57,100,2
57,86,3
57,89,1
57,78,3
57,80,3
57,62,3
57,79,3
57,72,5
57,76,3
57,66,3
57,63,1
57,92,3
57,74,2
57,69,3
57,108,4
57,105,3
57,80,1
57,82,4
57,78,4
57,93,4
57,92,5
57,61,3
57,105,4
57,94,1
57,81,1
58,63,4
58,91,2
58,77,1
58,92,2
58,102,3
58,67,2
58,61,2
58,89,4
58,78,1
58,76,4
58,97,2
58,85,3
58,89,5
58,91,2
58,83,4
58,74,1
58,98,4
58,63,2
58,101,1
58,91,1
58,108,2
58,103,3
58,89,3
58,89,2
58,84,5
58,99,1
58,85,2
58,95,3
58,96,5
58,81,2
58,98,5
58,93,1
58,63,5
58,85,5
58,76,4
58,94,4
58,92,5
58,62,2
59,75,1
59,78,5
59,100,1
59,72,2
59,90,4
59,87,1
59,98,3
59,77,5
59,101,5
59,90,4
59,101,5
59,69,5
59,99,3
59,85,4
59,80,5
59,90,1
59,62,5
59,100,1
59,82,3
59,108,2
59,90,5
59,109,2
59,85,1
59,96,5
59,95,4
59,75,3
59,77,2
59,91,1
59,68,2
59,94,5
59,100,1
59,76,1
60,94,4
60,100,1
60,105,3
60,89,4
60,66,4
60,89,2
60,64,2
60,93,4
60,96,1
60,108,3
60,96,3
60,97,1
60,71,5
60,106,4
60,102,3
60,74,4
60,84,5
60,101,2
60,74,2
60,99,3
60,96,2
61,71,5
61,90,5
61,95,3
61,91,4
61,95,3
61,73,3
61,82,4
61,108,5
61,85,2
61,61,1
61,64,5
61,96,3
61,102,2
61,64,5
61,90,2
61,69,4
61,101,4
61,105,1
61,104,4
61,81,4
61,65,5
61,69,1
61,79,2
61,83,3
61,102,5
61,89,5
61,90,1
61,78,3
61,106,5
61,73,5
61,71,4
61,69,3
61,97,2
61,91,3
61,78,5
62,109,3
62,72,1
62,107,2
62,73,5
62,65,5
62,75,3
62,92,4
62,105,5
62,102,5
62,61,2
62,65,2
62,61,1
62,104,5
62,108,4
62,90,5
62,88,4
62,103,2
62,107,5
62,100,4
62,101,5
62,98,5
62,100,2
62,94,1
62,99,3
62,68,1
62,88,2
62,78,1
62,62,2
62,105,4
63,106,3
63,66,1
63,79,1
63,109,1
63,61,3
63,82,3
63,61,5
63,96,4
63,71,4
63,78,4
63,103,1
63,97,2
63,101,3
63,76,2
63,106,1
63,74,4
63,77,1
63,103,4
63,100,3
63,96,4
63,85,1
63,85,4
63,68,1
63,79,2
63,65,4
63,103,3
63,77,5
63,91,5
63,85,5
63,63,1
63,65,2
63,107,1
63,90,3
63,84,2
64,96,5
64,88,2
64,74,3
64,86,4
64,74,2
64,61,5
64,65,3
64,81,4
64,95,4
64,74,1
64,95,3
64,78,4
64,77,4
64,78,1
64,81,4
64,79,5
64,85,4
64,88,1
64,75,3
64,100,1
64,87,5
64,106,4
64,69,3
64,88,3
64,95,1
64,87,3
64,67,5
64,86,4
64,104,2
64,85,2
64,93,1
64,64,4
64,70,1
64,65,1
64,103,3
65,107,1
65,89,4
65,95,4
65,88,5
65,92,3
65,74,5
65,73,3
65,94,2
65,108,1
65,73,3
65,70,3
65,106,2
65,79,5
65,106,2
65,93,4
65,90,4
65,100,5
65,76,4
65,66,1
65,103,1
65,94,5
65,68,4
65,94,2
65,81,5
65,90,1
65,68,4
65,95,1
65,71,1
65,77,4
65,105,2
65,83,3
65,86,2
65,96,5
65,72,1
65,92,5
65,62,4
65,104,5
65,71,1
65,73,3
65,65,1
66,98,3
66,95,3
66,91,1
66,105,3
66,106,2
66,62,5
66,94,4
66,65,3
66,70,2
66,97,3
66,94,4
66,109,1
66,62,1
66,66,1
66,79,4
66,68,4
66,69,1
66,77,2
66,89,1
66,98,5
66,68,1
66,77,5
66,69,1
66,97,1
66,86,1
66,80,4
66,79,5
66,89,1
66,103,4
66,108,1
66,77,2
67,98,3
67,92,4
67,72,3
67,91,5
67,94,3
67,108,4
67,106,3
67,91,5
67,103,3
67,76,1
67,108,1
67,72,1
67,72,3
67,108,2
67,108,5
67,90,4
67,77,2
67,66,1
67,75,2
67,74,5
67,71,3
67,81,5
67,83,1
67,100,4
67,94,5
67,66,2
67,89,2
67,82,5
67,69,1
67,80,1
67,84,4
67,105,3
67,90,1
67,84,2
67,67,2
67,76,1
67,96,2
67,102,5
68,98,3
68,109,5
68,93,2
68,97,4
68,90,3
68,77,1
68,70,4
68,67,1
68,65,2
68,79,4
68,104,3
68,103,5
68,84,4
68,68,1
68,79,4
68,100,1
68,72,2
68,82,5
68,104,2
68,92,5
68,65,4
68,100,5
68,79,1
68,87,4
68,85,2
68,83,4
68,107,1
68,88,5
68,103,5
68,89,5
68,100,4
68,83,3
68,63,2
68,65,5
68,93,3
69,68,1
69,80,3
69,71,2
69,70,2
69,93,2
69,90,1
69,84,5
69,72,2
69,74,3
69,98,3
69,67,4
69,102,1
69,83,4
69,94,5
69,64,5
69,77,1
69,68,3
69,96,2
69,74,4
69,108,1
69,79,2
69,67,1
69,104,3
69,100,1
70,96,5
70,84,5
70,66,1
70,81,5
70,76,4
70,80,2
70,79,2
70,105,1
70,84,5
70,87,4
70,66,4
70,100,1
70,67,5
70,91,5
70,79,4
70,76,2
70,65,4
70,108,3
70,84,5
70,83,3
70,86,5
70,61,3
70,103,2
70,78,3
70,93,5
70,69,1
70,104,2
70,73,3
70,94,5
70,70,1
71,62,3
71,100,3
71,103,1
71,103,1
71,62,2
71,76,1
71,100,4
71,91,1
71,91,5
71,65,5
71,91,2
71,88,4
71,105,3
71,107,5
71,80,2
71,102,4
71,86,4
71,79,5
71,68,2
71,92,2
71,96,5
71,89,2
71,101,3
71,92,5
71,71,4
71,109,2
71,89,2
71,107,4
71,108,1
71,74,2
71,72,5
71,101,1
71,81,3
71,76,4
