User_Id,Place_Id,Place_Ratings
32,2,3
32,22,2
32,33,5
32,8,3
32,17,4
32,14,2
32,4,5
32,21,3
32,6,3
32,14,4
32,20,4
32,17,5
32,15,3
32,4,2
32,23,3
32,1,2
32,3,3
32,38,4
33,37,2
33,23,4
33,20,5
33,28,3
33,32,2
33,24,4
33,2,4
33,1,3
33,38,5
33,5,4
33,10,2
33,13,2
33,8,3
33,17,5
33,9,3
33,19,2
33,27,3
33,7,5
33,23,2
33,28,2
33,35,3
33,21,2
33,31,4
33,36,5
33,35,2
33,21,5
33,37,4
33,2,2
33,21,3
33,11,5
33,16,3
33,25,2
33,1,4
33,39,3
33,38,2
33,37,5
33,31,4
33,22,3
33,23,2
34,23,5
34,13,3
34,6,3
34,3,4
34,37,3
34,7,4
34,22,3
34,9,2
34,19,3
34,39,3
34,1,4
34,19,4
34,6,3
34,32,4
34,15,3
34,30,4
34,38,2
34,3,3
34,32,3
34,5,3
34,20,4
34,15,5
34,35,4
34,8,4
34,34,5
35,28,5
35,21,3
35,21,4
35,15,3
35,25,2
35,4,2
35,17,2
35,11,3
35,4,3
35,7,2
35,38,2
35,24,5
35,8,4
35,28,4
35,8,5
35,6,2
35,8,2
35,21,2
35,25,4
35,15,3
35,27,2
35,29,5
35,33,4
35,36,3
35,17,4
35,9,2
35,31,4
35,14,2
35,18,2
35,14,4
35,32,5
36,33,4
36,29,4
36,17,3
36,10,4
36,21,5
36,29,3
36,12,2
36,39,5
36,31,2
36,22,2
36,37,2
36,12,2
36,9,5
36,21,2
36,10,3
36,23,5
36,22,4
36,9,3
36,21,4
36,33,3
36,23,5
36,20,4
36,8,4
36,1,3
36,21,2
36,34,4
36,13,3
36,3,3
36,16,3
36,37,3
36,17,5
36,23,3
36,28,2
37,39,2
37,31,2
37,25,2
37,36,2
37,19,5
37,8,4
37,20,4
37,18,2
37,8,5
37,10,4
37,32,2
37,12,5
37,24,2
37,30,5
37,15,3
37,17,3
37,24,3
37,31,3
37,12,4
37,14,5
37,22,3
37,14,5
37,14,3
37,18,2
37,6,3
37,3,5
37,31,4
37,18,4
37,37,5
37,22,3
37,5,3
38,24,2
38,25,2
38,29,2
38,32,2
38,17,3
38,6,3
38,6,2
38,39,4
38,38,4
38,2,3
38,16,2
38,38,5
38,4,2
38,25,5
38,13,5
38,3,2
38,13,5
38,17,4
38,26,5
38,16,2
38,34,5
38,6,5
38,17,4
38,35,4
38,20,2
38,13,3
38,33,5
38,31,4
38,1,5
38,34,5
38,30,4
38,16,5
38,16,3
38,22,3
38,22,4
38,39,3
38,2,5
38,3,3
38,10,3
38,34,5
39,11,3
39,33,4
39,38,4
39,10,4
39,17,5
39,14,4
39,5,4
39,21,3
39,28,5
39,4,4
39,12,4
39,12,3
39,1,2
39,25,5
39,1,5
39,16,3
39,3,4
39,37,3
39,6,2
39,5,4
39,34,4
39,24,3
39,15,4
39,38,4
39,20,4
39,37,3
40,9,5
40,32,3
40,27,2
40,21,5
40,23,5
40,22,5
40,24,5
40,26,3
40,15,3
40,3,3
40,10,5
40,33,2
40,25,3
40,28,4
40,35,3
40,23,5
40,31,2
40,37,4
40,7,2
40,26,3
40,6,5
40,29,2
40,10,2
40,13,4
40,30,3
40,23,2
40,25,3
40,2,2
40,3,4
40,30,4
40,29,2
40,8,2
40,31,4
40,19,5
40,8,3
40,15,3
40,23,4
40,37,4
40,17,5
40,38,4
40,24,3
40,29,2
40,37,2
40,18,4
40,5,4
40,19,3
40,18,4
41,34,5
41,12,4
41,16,4
41,29,4
41,16,3
41,21,2
41,32,4
41,39,5
41,33,2
41,21,4
41,14,4
41,22,2
41,39,2
41,25,4
41,19,2
41,36,2
41,26,4
41,27,3
41,16,2
41,4,4
41,5,2
41,8,5
41,35,3
41,9,2
42,12,3
42,18,5
42,22,5
42,23,5
42,5,3
42,39,2
42,1,2
42,12,3
42,25,2
42,23,4
42,30,5
42,33,3
42,30,3
42,17,2
42,16,3
42,14,5
42,26,2
42,9,2
42,13,5
42,8,2
42,8,4
42,8,2
42,11,5
42,14,3
42,10,4
42,28,5
42,8,4
42,13,2
42,2,2
42,37,3
43,4,5
43,9,2
43,39,5
43,29,3
43,7,5
43,2,2
43,21,4
43,17,3
43,31,2
43,1,2
43,11,5
43,2,2
43,35,3
43,19,3
43,22,2
43,28,4
43,32,5
43,27,2
43,17,4
43,11,5
43,36,3
43,35,5
43,4,3
43,17,2
43,24,4
43,35,3
43,9,5
43,37,3
43,32,5
43,2,4
43,35,2
44,30,4
44,19,3
44,2,3
44,36,3
44,35,2
44,28,2
44,37,3
44,3,3
44,28,5
44,22,2
44,10,3
44,38,5
44,22,5
44,19,3
44,33,5
44,13,3
44,36,5
44,28,2
44,3,3
44,26,3
44,21,4
44,13,2
44,17,3
44,38,4
44,37,3
44,30,5
44,23,3
44,25,4
44,14,2
44,16,4
44,12,3
44,15,4
44,38,3
44,20,5
44,1,4
44,5,4
44,23,4
44,39,4
44,4,4
45,12,2
45,17,2
45,18,4
45,14,4
45,38,5
45,13,4
45,25,3
45,32,5
45,1,4
45,19,5
45,7,4
45,19,5
45,7,5
45,10,3
45,7,4
45,16,5
45,34,3
45,24,5
45,23,2
45,4,5
45,36,2
45,22,4
45,38,2
45,35,2
45,4,3
45,39,3
45,10,5
45,16,5
45,19,5
45,1,3
45,21,3
45,7,4
45,15,5
45,10,3
45,37,3
45,26,3
45,39,3
45,10,2
45,37,3
46,39,5
46,27,3
46,19,5
46,34,4
46,33,4
46,33,2
46,7,4
46,16,4
46,29,5
46,16,5
46,39,2
46,16,5
46,39,4
46,1,5
46,36,2
46,7,4
46,21,2
46,23,5
46,26,3
46,38,2
46,7,3
46,16,5
46,21,4
46,18,2
46,3,3
46,32,4
46,2,5
46,1,5
46,22,3
46,25,3
47,34,5
47,25,1
47,8,2
47,9,1
47,18,2
47,30,2
47,27,5
47,19,5
47,21,1
47,11,4
47,6,3
47,24,2
47,13,3
47,21,3
47,31,1
47,29,1
47,1,3
47,35,2
47,8,1
47,38,3
47,27,2
47,4,2
47,33,3
47,7,5
47,14,1
47,32,2
48,21,1
48,2,4
48,33,4
48,7,2
48,11,4
48,29,1
48,1,4
48,2,1
48,16,3
48,20,3
48,20,5
48,14,5
48,38,5
48,6,5
48,19,2
48,7,2
48,3,1
48,39,5
48,29,4
48,15,1
48,27,1
48,34,1
49,28,3
49,31,3
49,34,5
49,11,2
49,16,4
49,18,1
49,17,1
49,18,1
49,27,1
49,36,4
49,25,3
49,7,4
49,16,4
49,1,1
49,1,2
49,10,5
49,31,1
49,34,1
49,15,4
49,9,5
49,31,5
49,1,5
49,5,5
49,1,4
49,18,4
49,7,1
49,14,5
49,11,3
49,22,5
49,34,1
49,24,4
49,25,1
49,3,2
49,12,5
49,8,2
49,30,2
49,7,4
49,10,1
49,16,2
49,4,3
49,26,3
49,23,3
49,3,4
49,11,4
49,31,1
50,12,3
50,19,2
50,20,5
50,32,4
50,23,1
50,39,5
50,25,3
50,23,3
50,8,5
50,37,2
50,25,4
50,8,2
50,31,4
50,21,2
50,27,2
50,38,1
50,24,2
50,23,2
50,23,5
50,37,4
50,33,5
50,16,2
50,19,3
50,38,2
50,9,2
50,12,2
50,29,1
50,1,1
50,9,3
51,1,2
51,35,2
51,11,2
51,5,2
51,7,1
51,10,5
51,21,2
51,29,3
51,10,1
51,7,5
51,22,5
51,30,2
51,30,4
51,14,5
51,23,3
51,1,5
51,3,4
51,29,2
51,10,3
51,7,5
51,29,2
51,38,2
51,9,1
51,26,4
51,34,5
51,6,3
51,18,3
51,19,1
51,10,1
51,1,4
51,10,4
51,16,3
52,20,5
52,7,2
52,10,1
52,14,2
52,4,4
52,20,4
52,18,5
52,3,2
52,23,5
52,11,5
52,20,2
52,33,2
52,17,5
52,17,1
52,21,4
52,2,4
52,33,5
52,12,2
52,29,4
52,16,1
52,12,1
52,2,5
52,18,5
52,13,1
52,23,2
52,13,4
52,20,2
52,6,4
52,26,1
53,20,3
53,17,4
53,14,4
53,10,5
53,11,2
53,6,5
53,28,2
53,21,5
53,4,2
53,21,4
53,6,5
53,16,5
53,19,2
53,32,5
53,26,5
53,4,5
53,26,5
53,39,4
53,20,1
53,19,2
53,26,1
53,21,3
53,32,2
53,34,2
53,32,1
53,8,2
53,4,4
53,20,1
53,13,5
53,30,1
53,38,2
53,30,2
53,36,2
53,17,5
53,31,3
53,27,1
53,34,2
53,26,1
53,13,2
53,5,3
53,36,1
54,8,4
54,12,2
54,28,4
54,18,4
54,21,1
54,17,3
54,28,3
54,38,2
54,33,3
54,19,1
54,29,3
54,34,3
54,19,1
54,20,5
54,24,5
54,8,3
54,6,2
54,31,5
54,36,4
54,19,1
54,16,4
54,31,4
54,26,2
54,23,2
54,18,2
54,1,3
54,13,3
54,38,2
54,25,5
54,10,1
54,25,2
54,16,4
54,36,2
54,3,4
54,3,1
54,6,5
54,4,3
54,25,1
54,23,5
54,27,4
54,4,3
54,29,1
54,38,1
54,35,5
54,7,4
55,20,4
55,20,1
55,11,5
55,4,2
55,19,5
55,30,4
55,16,3
55,28,2
55,27,3
55,13,5
55,38,3
55,16,4
55,19,3
55,34,2
55,17,2
55,11,3
55,14,2
55,25,4
55,39,3
55,13,2
55,27,1
55,35,4
55,32,2
55,34,4
55,17,1
55,38,2
55,24,3
55,35,2
55,39,3
55,22,2
55,27,4
55,36,3
55,9,5
55,10,5
55,4,3
55,8,1
56,24,2
56,34,5
56,27,4
56,20,5
56,23,4
56,29,2
56,27,4
56,28,2
56,19,1
56,20,3
56,2,5
56,16,2
56,6,2
56,9,2
56,18,4
56,4,1
56,20,3
56,39,5
56,35,1
56,10,3
56,15,2
56,22,2
56,13,2
56,10,2
56,21,1
56,8,4
56,29,5
56,32,2
56,25,1
56,25,2
56,22,4
57,21,1
57,11,2
57,12,4
57,7,1
57,16,1
57,26,2
57,6,2
57,16,1
57,23,3
57,33,4
57,35,1
57,23,2
57,34,3
57,19,1
57,32,3
57,37,3
57,11,3
57,15,3
57,35,5
57,30,3
57,18,3
57,32,1
57,13,3
57,31,2
57,16,3
57,24,4
57,2,3
57,22,1
57,13,4
57,31,4
57,25,4
57,12,5
57,3,3
57,30,4
57,29,1
57,12,1
58,24,4
58,14,2
58,6,1
58,4,2
58,18,3
58,12,2
58,18,2
58,20,4
58,8,1
58,21,4
58,28,2
58,27,3
58,18,5
58,21,2
58,3,4
58,22,1
58,33,4
58,30,2
58,30,1
58,26,1
58,4,2
58,11,3
58,22,3
58,23,2
58,29,5
58,19,1
58,1,2
58,18,3
58,30,5
58,3,2
58,25,5
58,13,1
58,13,5
58,9,5
58,30,4
58,31,4
58,24,5
58,10,2
59,30,1
59,36,5
59,5,1
59,17,2
59,24,4
59,39,1
59,8,3
59,19,5
59,39,5
59,30,4
59,10,5
59,35,5
59,11,3
59,30,4
59,39,5
59,10,1
59,23,5
59,24,1
59,9,3
59,30,2
59,16,5
59,10,2
59,12,1
59,13,5
59,9,4
59,27,3
59,19,2
59,19,1
59,8,2
59,28,5
59,19,1
59,21,1
60,31,4
60,11,1
60,22,3
60,6,4
60,29,4
60,8,2
60,4,2
60,8,4
60,10,1
60,21,3
60,17,3
60,35,1
60,2,5
60,34,4
60,31,3
60,14,4
60,18,5
60,27,2
60,23,2
60,4,3
60,7,2
61,12,5
61,21,5
61,7,3
61,13,4
61,25,3
61,33,3
61,34,4
61,20,5
61,32,2
61,20,1
61,13,5
61,1,3
61,23,2
61,23,5
61,17,2
61,4,4
61,34,4
61,13,1
61,33,4
61,29,4
61,21,5
61,23,1
61,13,2
61,20,3
61,21,5
61,11,5
61,17,1
61,38,3
61,15,5
61,39,5
61,11,4
61,27,3
61,11,2
61,17,3
61,12,5
62,34,3
62,35,1
62,34,2
62,26,5
62,26,5
62,24,3
62,32,4
62,33,5
62,25,5
62,17,2
62,36,2
62,28,1
62,6,5
62,7,4
62,13,5
62,26,4
62,27,2
62,14,5
62,12,4
62,33,5
62,2,5
62,32,2
62,2,1
62,35,3
62,37,1
62,23,2
62,31,1
62,36,2
62,39,4
63,17,3
63,39,1
63,35,1
63,7,1
63,25,3
63,15,3
63,10,5
63,33,4
63,19,4
63,39,4
63,38,1
63,23,2
63,9,3
63,34,2
63,16,1
63,8,4
63,28,1
63,36,4
63,36,3
63,1,4
63,24,1
63,37,4
63,15,1
63,34,2
63,30,4
63,8,3
63,28,5
63,38,5
63,20,5
63,23,1
63,1,2
63,28,1
63,29,3
63,7,2
64,26,5
64,10,2
64,23,3
64,25,4
64,28,2
64,20,5
64,10,3
64,19,4
64,29,4
64,9,1
64,12,3
64,35,4
64,16,4
64,4,1
64,9,4
64,28,5
64,14,4
64,26,1
64,8,3
64,19,1
64,37,5
64,24,4
64,38,3
64,24,3
64,27,1
64,18,3
64,22,5
64,16,4
64,32,2
64,36,2
64,30,1
64,35,4
64,31,1
64,24,1
64,23,3
65,33,1
65,20,4
65,10,4
65,6,5
65,31,3
65,29,5
65,12,3
65,37,2
65,13,1
65,39,3
65,2,3
65,8,2
65,9,5
65,9,2
65,13,4
65,8,4
65,19,5
65,6,4
65,37,1
65,10,1
65,22,5
65,23,4
65,33,2
65,1,5
65,24,1
65,25,4
65,14,1
65,27,1
65,16,4
65,14,2
65,24,3
65,27,2
65,4,5
65,35,1
65,20,5
65,35,4
65,3,5
65,38,1
65,25,3
65,39,1
66,11,3
66,28,3
66,14,1
66,37,3
66,27,2
66,38,5
66,3,4
66,26,3
66,23,2
66,38,3
66,32,4
66,23,1
66,15,1
66,20,1
66,25,4
66,6,4
66,6,1
66,12,2
66,6,1
66,13,5
66,25,1
66,37,5
66,20,1
66,21,1
66,29,1
66,14,4
66,14,5
66,5,1
66,38,4
66,4,1
66,34,2
67,4,3
67,34,4
67,21,3
67,35,5
67,17,3
67,3,4
67,32,3
67,1,5
67,6,3
67,24,1
67,15,1
67,28,1
67,24,3
67,14,2
67,27,5
67,7,4
67,11,2
67,39,1
67,7,2
67,25,5
67,3,3
67,20,5
67,2,1
67,26,4
67,24,5
67,21,2
67,34,2
67,17,5
67,3,1
67,38,1
67,18,4
67,15,3
67,2,1
67,34,2
67,28,2
67,17,1
67,7,2
67,5,5
68,29,3
68,30,5
68,8,2
68,10,4
68,3,3
68,23,1
68,18,4
68,9,1
68,29,2
68,13,4
68,2,3
68,32,5
68,12,4
68,29,1
68,17,4
68,18,1
68,20,2
68,23,5
68,9,2
68,35,5
68,19,4
68,28,5
68,26,1
68,34,4
68,31,2
68,11,4
68,4,1
68,6,5
68,22,5
68,27,5
68,32,4
68,14,3
68,27,2
68,26,5
68,12,3
69,8,1
69,16,3
69,27,2
69,3,2
69,32,2
69,27,1
69,27,5
69,8,2
69,29,3
69,22,3
69,19,4
69,31,1
69,35,4
69,34,5
69,1,5
69,26,1
69,25,3
69,34,2
69,28,4
69,17,1
69,6,2
69,32,1
69,18,3
69,32,1
70,26,5
70,2,5
70,32,1
70,14,5
70,20,4
70,14,2
70,16,2
70,20,1
70,3,5
70,21,4
70,2,4
70,28,1
70,36,5
70,30,5
70,4,4
70,29,2
70,7,4
70,12,3
70,26,5
70,19,3
70,30,5
70,18,3
70,10,2
70,5,3
70,27,5
70,10,1
70,8,2
70,8,3
70,31,5
70,37,1
71,22,3
71,19,3
71,24,1
71,10,1
71,24,2
71,39,1
71,39,4
71,34,1
71,33,5
71,19,5
71,23,2
71,32,4
71,3,3
71,2,5
71,32,2
71,28,4
71,38,4
71,39,5
71,35,2
71,2,2
71,7,5
71,37,2
71,9,3
71,9,5
71,32,4
71,18,2
71,32,2
71,33,4
71,26,1
71,1,2
71,30,5
71,23,1
71,17,3
71,36,4
