User_Id,Place_Id,Place_Ratings
9,17,4
9,48,4
9,12,4
9,49,3
9,7,5
9,13,4
9,28,5
9,47,4
9,42,5
9,10,2
9,40,5
9,52,2
9,25,5
9,5,2
9,52,5
10,34,3
10,13,4
10,4,5
10,31,2
10,45,5
10,50,4
10,52,4
10,20,5
10,27,3
10,41,5
10,5,3
10,46,5
10,2,5
10,1,4
10,32,5
10,35,5
10,24,3
10,1,3
10,47,3
10,32,3
10,34,4
10,39,3
10,33,3
10,56,2
10,52,2
10,8,2
10,5,5
10,58,4
11,47,2
11,3,2
11,13,3
11,45,3
11,39,3
11,48,5
11,55,5
11,50,2
11,42,4
11,2,2
11,8,4
11,44,3
11,34,4
11,16,2
11,20,4
11,12,4
11,53,4
11,42,3
11,3,2
11,51,5
11,27,2
11,17,5
11,35,2
11,26,3
11,7,3
11,59,2
11,1,5
11,37,2
12,40,3
12,7,3
12,36,2
12,31,3
12,26,5
12,25,5
12,27,5
12,13,4
12,13,4
12,24,5
12,10,5
12,25,4
12,55,5
12,10,4
12,4,2
12,22,5
12,47,4
12,26,4
12,46,5
12,13,2
12,41,5
12,26,5
12,41,5
12,32,3
12,38,5
12,37,5
12,49,3
12,40,3
12,4,5
12,39,2
12,56,5
12,52,4
12,57,3
12,59,2
13,48,2
13,45,2
13,58,2
13,24,5
13,43,4
13,25,5
13,46,2
13,39,5
13,40,2
13,30,5
13,2,4
13,45,4
13,51,5
13,50,2
13,50,2
13,1,3
13,57,2
13,37,5
13,58,2
13,6,2
13,48,4
13,35,3
13,27,2
13,35,5
13,33,4
14,50,5
14,13,3
14,57,4
14,53,2
14,37,4
14,13,2
14,44,4
14,17,5
14,21,5
14,15,3
14,54,2
14,34,3
14,44,2
14,56,5
14,59,2
14,29,3
14,13,5
14,33,2
14,34,2
14,51,4
14,53,3
14,46,2
14,18,5
14,8,5
14,56,4
14,47,2
14,13,3
14,25,4
14,55,4
14,28,5
14,34,5
14,38,4
14,9,3
15,46,3
15,25,3
15,29,5
15,22,5
15,57,3
15,53,2
15,6,5
15,59,5
15,27,3
15,43,5
15,55,4
15,32,4
15,21,3
15,40,4
15,38,2
15,6,3
15,9,5
15,25,4
15,10,2
15,10,2
15,37,2
15,30,5
15,23,4
15,45,5
15,45,3
15,53,3
15,9,2
15,38,4
15,18,3
15,51,2
15,38,2
15,1,4
15,27,2
15,7,3
15,23,3
15,45,3
16,48,2
16,15,2
16,47,2
16,18,3
16,14,4
16,50,2
16,15,3
16,54,2
16,41,3
16,10,4
16,7,4
16,35,5
16,59,4
16,15,2
16,34,5
16,30,4
16,42,4
16,50,2
16,25,5
16,38,4
16,20,3
16,12,4
16,44,4
16,39,5
16,4,2
16,46,3
16,12,4
16,31,3
16,5,5
17,8,4
17,33,2
17,21,5
17,57,5
17,44,5
17,40,4
17,40,2
17,4,5
17,10,4
17,10,2
17,45,4
17,13,3
17,31,4
17,10,2
17,29,3
17,13,5
17,9,3
17,10,4
17,3,5
17,10,3
17,16,4
17,48,4
17,7,5
17,47,5
17,12,4
17,54,4
17,12,3
17,3,2
17,11,4
17,24,3
17,15,3
17,23,4
17,6,2
17,54,2
17,8,2
17,20,4
17,51,3
17,43,3
17,29,4
17,15,4
17,27,3
17,54,2
17,15,3
17,48,4
17,27,2
17,5,3
18,46,3
18,45,2
18,13,5
18,28,4
18,55,3
18,5,4
18,44,5
18,35,4
18,52,5
18,19,2
18,42,5
18,5,4
18,12,5
18,53,3
18,19,3
18,11,4
18,48,2
18,38,4
18,19,5
18,44,4
18,30,3
18,54,2
18,58,3
18,26,5
18,1,2
18,13,4
18,37,4
18,22,3
18,49,5
18,28,2
18,27,4
18,5,3
18,23,5
18,50,2
19,2,5
19,18,2
19,41,3
19,57,3
19,2,3
19,47,2
19,19,3
19,2,4
19,56,2
19,13,4
19,36,2
19,43,2
19,36,4
19,49,5
19,12,3
19,17,3
19,17,2
19,50,2
19,4,3
19,42,3
19,36,5
19,23,4
19,28,3
19,28,5
19,37,3
19,54,4
19,25,5
19,20,4
19,48,5
19,22,3
19,33,5
19,19,5
19,9,4
19,6,5
19,8,3
19,6,4
19,56,4
19,14,3
19,20,4
19,8,5
19,36,5
19,13,3
19,50,4
19,6,2
20,14,3
20,53,2
20,26,2
20,59,3
20,24,5
20,34,5
20,7,3
20,35,3
20,46,3
20,24,2
20,27,3
20,18,2
20,25,4
20,9,4
20,31,4
20,9,2
20,29,3
20,28,5
20,34,4
20,7,3
20,48,2
20,46,5
20,44,3
20,24,2
20,43,4
20,23,5
20,19,4
20,5,2
20,8,2
20,47,3
20,21,3
20,39,3
20,32,2
20,41,2
21,5,5
21,8,4
21,9,3
21,2,2
21,22,5
21,43,4
21,52,3
21,34,4
21,31,2
21,11,4
21,57,2
21,15,4
21,39,3
21,8,4
21,28,5
21,54,3
21,36,3
21,56,2
21,34,2
21,3,2
21,31,5
21,8,2
22,49,4
22,15,2
22,37,4
22,34,5
22,40,5
22,21,3
22,30,2
22,23,4
22,11,2
22,44,5
22,10,3
22,39,5
22,38,3
22,33,2
22,34,2
22,17,3
22,15,3
22,56,2
22,49,4
22,23,5
22,34,2
22,10,2
22,48,3
22,25,3
22,27,4
22,26,3
22,22,2
22,48,5
22,44,4
23,51,4
23,6,2
23,20,4
23,50,5
23,31,3
23,9,5
23,53,4
23,57,2
23,14,4
23,35,3
23,34,4
23,58,2
23,38,5
23,25,2
23,32,2
23,30,4
23,32,5
23,8,3
23,47,4
23,30,3
23,47,4
23,2,3
23,1,5
23,46,4
23,18,3
23,22,4
23,30,4
23,31,4
23,54,4
23,18,3
23,11,4
23,11,2
24,51,3
24,49,2
24,9,4
24,30,5
24,56,3
24,5,2
24,36,2
24,29,4
24,54,2
24,18,3
24,18,2
24,44,3
24,11,2
24,32,2
24,3,4
24,36,3
24,17,4
24,24,4
24,48,5
24,51,2
24,9,5
24,37,2
24,24,5
24,15,5
25,17,2
25,32,4
25,53,3
25,30,3
25,23,4
25,46,3
25,38,5
25,40,4
25,17,3
25,26,5
25,5,4
25,51,5
25,4,3
25,33,4
25,12,3
25,6,3
25,6,4
25,33,5
25,55,2
25,2,3
25,12,3
25,13,3
25,44,5
25,30,2
25,9,4
25,56,3
25,46,3
25,31,3
25,15,2
25,14,4
25,42,4
25,28,5
25,23,4
26,49,2
26,11,5
26,59,4
26,4,3
26,34,3
26,26,5
26,54,3
26,44,5
26,11,2
26,40,5
26,15,5
26,31,3
26,1,3
26,33,3
26,18,5
26,41,3
26,5,5
26,57,3
26,26,3
26,16,2
26,11,5
26,39,5
26,17,2
26,14,3
26,29,3
26,14,5
26,15,4
26,25,5
26,48,3
26,4,5
26,21,4
26,22,5
26,26,4
26,2,5
26,25,4
27,12,4
27,39,3
27,29,3
27,39,5
27,58,5
27,26,3
27,14,3
27,28,4
27,6,2
27,4,4
27,28,4
27,3,3
27,12,3
27,53,5
27,53,5
27,34,2
27,59,2
27,51,5
27,2,3
27,2,2
27,48,3
27,50,2
27,17,2
27,42,5
27,2,4
27,47,3
27,41,5
27,55,2
27,26,2
27,59,5
27,42,4
27,23,3
27,18,2
27,21,4
27,45,3
27,10,3
27,39,4
27,53,3
27,33,3
28,4,5
28,33,2
28,33,4
28,19,5
28,34,5
28,3,3
28,31,4
28,55,4
28,32,4
28,10,4
28,7,2
28,50,4
28,13,5
28,13,5
28,44,3
28,11,2
28,23,4
28,25,2
28,44,2
28,40,4
28,17,5
28,18,3
28,13,5
28,5,5
28,7,5
28,55,4
28,49,4
28,48,4
28,47,5
28,14,3
28,14,5
28,17,3
28,10,5
28,18,3
28,35,4
28,50,2
28,24,4
28,42,2
28,26,4
28,30,5
28,44,5
29,22,5
29,17,3
29,32,2
29,44,3
29,53,5
29,46,4
29,5,5
29,45,5
29,40,5
29,25,3
29,1,4
29,10,2
29,37,5
29,20,3
29,8,2
29,33,3
29,1,5
29,57,3
29,20,2
29,27,4
29,1,2
29,45,3
29,55,4
29,54,3
29,34,3
29,19,2
29,32,3
29,14,4
29,48,5
29,54,3
29,24,3
29,9,3
29,23,2
29,36,4
30,7,2
30,9,3
30,59,3
30,28,2
30,47,4
30,8,2
30,24,5
30,53,2
30,11,4
30,23,2
30,45,3
30,35,5
30,55,4
30,16,3
30,25,3
30,43,2
30,3,2
30,30,2
30,7,4
30,48,4
30,45,2
30,59,2
30,23,4
30,6,3
30,29,5
30,9,5
30,29,2
30,59,5
30,47,2
30,34,3
30,44,5
30,26,5
30,57,2
30,47,5
30,11,4
31,52,5
31,29,4
31,50,4
31,10,5
31,41,2
31,14,2
31,56,5
31,59,3
31,19,5
31,24,2
31,15,2
31,7,3
31,33,3
31,30,3
31,30,5
31,18,3
31,45,4
31,15,2
31,39,2
31,2,2
31,28,5
31,48,5
31,35,2
31,2,2
31,58,2
31,48,3
31,59,4
31,54,2
31,53,3
31,44,2
31,21,5
31,35,3
31,53,4
31,11,3
31,41,2
31,40,2
31,31,5
31,35,3
31,44,4
31,31,2
31,58,4
32,29,4
32,45,3
32,11,3
32,31,3
32,3,2
32,38,3
32,29,5
32,2,2
32,57,3
32,41,3
32,5,5
32,56,4
32,20,3
32,28,4
32,28,2
32,20,5
32,17,3
32,35,2
32,46,5
32,59,3
32,51,4
32,4,2
32,28,5
32,22,3
32,33,3
32,12,4
32,27,4
32,55,5
32,34,3
32,53,2
32,48,3
32,13,2
32,59,3
32,9,4
33,25,2
33,58,4
33,53,5
33,56,3
33,3,2
33,32,4
33,49,4
33,23,3
33,37,5
33,33,4
33,15,2
33,17,2
33,8,3
33,19,5
33,36,3
33,58,2
33,36,3
33,25,5
33,33,2
33,27,2
33,7,3
33,22,2
33,8,4
33,11,5
33,15,2
33,35,5
33,58,4
33,26,2
33,32,3
33,57,5
33,55,3
33,58,2
33,48,4
33,28,3
33,9,2
33,29,5
33,44,4
33,49,3
33,22,2
34,37,5
34,54,3
34,57,3
34,34,4
34,31,3
34,27,4
34,31,3
34,12,2
34,20,3
34,33,3
34,59,4
34,16,4
34,6,3
34,10,4
34,5,3
34,7,4
34,22,2
34,8,3
34,12,3
34,8,3
34,21,4
34,8,5
34,27,4
34,51,4
34,3,5
35,28,5
35,43,3
35,34,4
35,39,3
35,16,2
35,33,2
35,4,2
35,43,3
35,17,3
35,48,2
35,6,2
35,44,5
35,30,4
35,10,4
35,10,5
35,2,2
35,16,2
35,44,2
35,14,4
35,31,3
35,37,2
35,19,5
35,16,4
35,15,3
35,9,4
35,59,2
35,29,4
35,31,2
35,16,2
35,34,4
35,18,5
36,51,4
36,49,4
36,34,3
36,53,4
36,7,5
36,44,3
36,22,2
36,48,5
36,4,2
36,6,2
36,11,2
36,23,2
36,10,5
36,34,2
36,10,3
36,33,5
36,4,4
36,43,3
36,13,4
36,13,3
36,29,5
36,3,4
36,51,4
36,57,3
36,16,2
36,39,4
36,17,3
36,54,3
36,9,3
36,16,3
36,28,5
36,26,3
36,20,2
37,37,2
37,3,2
37,30,2
37,26,2
37,11,5
37,47,4
37,40,4
37,4,2
37,1,5
37,43,4
37,37,2
37,26,5
37,54,2
37,49,5
37,12,3
37,27,3
37,29,3
37,3,3
37,32,4
37,53,5
37,10,3
37,53,5
37,7,3
37,39,2
37,46,3
37,49,5
37,58,4
37,6,4
37,47,5
37,13,3
37,3,3
38,28,2
38,35,2
38,8,2
38,10,2
38,43,3
38,45,3
38,42,2
38,24,4
38,33,4
38,39,3
38,53,2
38,11,5
38,31,2
38,8,5
38,16,5
38,36,2
38,13,5
38,50,4
38,4,5
38,46,2
38,20,5
38,36,5
38,44,4
38,2,4
38,55,2
38,11,3
38,8,5
38,55,4
38,48,5
38,54,5
38,9,4
38,49,5
38,23,3
38,7,3
38,54,4
38,8,3
38,40,5
38,14,3
38,22,3
38,42,5
39,27,3
39,15,4
39,1,4
39,43,4
39,53,5
39,31,4
39,5,4
39,32,3
39,5,5
39,8,4
39,4,4
39,24,3
39,39,2
39,8,5
39,11,5
39,14,3
39,12,4
39,24,3
39,37,2
39,43,4
39,35,4
39,17,3
39,8,4
39,5,4
39,48,4
39,41,3
40,7,5
40,31,3
40,41,2
40,44,5
40,43,5
40,51,5
40,18,5
40,31,3
40,28,3
40,3,3
40,8,5
40,23,2
40,40,3
40,27,4
40,29,3
40,58,5
40,48,2
40,19,4
40,53,2
40,42,3
40,14,5
40,31,2
40,28,2
40,6,4
40,4,3
40,16,2
40,1,3
40,16,2
40,37,4
40,27,4
40,22,2
40,23,2
40,15,4
40,44,5
40,8,3
40,21,3
40,12,4
40,22,4
40,11,5
40,33,4
40,5,3
40,20,2
40,36,2
40,38,4
40,41,4
40,12,3
40,33,4
41,36,5
41,59,4
41,33,4
41,56,4
41,37,3
41,35,2
41,40,4
41,33,5
41,55,2
41,57,4
41,12,4
41,30,2
41,57,2
41,35,4
41,30,2
41,10,2
41,40,4
41,6,3
41,3,2
41,32,4
41,27,2
41,8,5
41,23,3
41,41,2
42,6,3
42,18,5
42,46,5
42,39,5
42,11,3
42,55,2
42,48,2
42,21,3
42,6,2
42,6,4
42,1,5
42,55,3
42,44,3
42,32,2
42,55,3
42,46,5
42,34,2
42,58,2
42,55,5
42,56,2
42,53,4
42,41,2
42,18,5
42,25,3
42,48,4
42,13,5
42,32,4
42,18,2
42,10,2
42,46,3
43,56,5
43,48,2
43,46,5
43,51,3
43,52,5
43,1,2
43,18,4
43,25,3
43,22,2
43,57,2
43,12,5
43,38,2
43,48,3
43,52,3
43,4,2
43,16,4
43,57,5
43,31,2
43,1,4
43,12,5
43,18,3
43,49,5
43,58,3
43,2,2
43,33,4
43,34,3
43,46,5
43,19,3
43,50,5
43,11,4
43,45,2
44,7,4
44,53,3
44,48,3
44,53,3
44,39,2
44,18,2
44,56,3
44,9,3
44,21,5
44,44,2
44,20,3
44,40,5
44,2,5
44,15,3
44,33,5
44,51,3
44,15,5
44,16,2
44,21,3
44,30,3
44,18,4
44,23,2
44,55,3
44,59,4
44,36,3
44,14,5
44,18,3
44,37,4
44,23,2
44,22,4
44,8,3
44,14,4
44,30,3
44,16,5
44,37,4
44,8,4
44,7,4
44,26,4
44,32,4
45,39,2
45,12,2
45,2,4
45,49,4
45,7,5
45,1,4
45,47,3
45,53,5
45,41,4
45,16,5
45,22,4
45,44,5
45,14,5
45,3,3
45,53,4
45,15,5
45,41,3
45,53,5
45,43,2
45,58,5
45,3,2
45,26,4
45,58,2
45,20,2
45,46,3
45,18,3
45,37,5
45,46,5
45,3,5
45,42,3
45,24,3
45,47,4
45,51,5
45,38,3
45,47,3
45,4,3
45,15,3
45,59,2
45,55,3
46,59,5
46,52,3
46,30,5
46,5,4
46,31,4
46,22,2
46,34,4
46,1,4
46,13,5
46,46,5
46,15,2
46,2,5
46,13,4
46,57,5
46,54,2
46,15,4
46,44,2
46,7,5
46,21,3
46,33,2
46,34,3
46,56,5
46,56,4
46,16,2
46,42,3
46,6,4
46,2,5
46,17,5
46,17,3
46,18,3
47,58,5
47,28,1
47,3,2
47,37,1
47,53,2
47,12,2
47,16,5
47,48,5
47,42,1
47,5,4
47,31,3
47,7,2
47,28,3
47,7,3
47,22,1
47,35,1
47,3,3
47,48,2
47,16,1
47,22,3
47,5,2
47,37,2
47,9,3
47,1,5
47,39,1
47,50,2
48,13,1
48,4,4
48,13,4
48,42,2
48,12,4
48,11,1
48,5,4
48,13,1
48,43,3
48,59,3
48,8,5
48,54,5
48,41,5
48,25,5
48,45,2
48,46,2
48,28,1
48,5,5
48,51,4
48,12,1
48,34,1
48,52,1
49,4,3
49,48,3
49,40,5
49,20,2
49,15,4
49,10,1
49,19,1
49,52,1
49,14,1
49,35,4
49,5,3
49,49,4
49,54,4
49,11,1
49,5,2
49,36,5
49,32,1
49,58,1
49,35,4
49,54,5
49,24,5
49,2,5
49,52,5
49,24,4
49,6,4
49,26,1
49,56,5
49,27,3
49,40,5
49,19,1
49,28,4
49,21,1
49,38,2
49,36,5
49,37,2
49,14,2
49,36,4
49,12,1
49,26,2
49,35,3
49,16,3
49,32,3
49,49,4
49,57,4
49,56,1
50,33,3
50,49,2
50,58,5
50,59,4
50,49,1
50,33,5
50,2,3
50,3,3
50,31,5
50,19,2
50,24,4
50,33,2
50,29,4
50,21,2
50,14,2
50,47,1
50,56,2
50,29,2
50,59,5
50,36,4
50,1,5
50,30,2
50,28,3
50,28,2
50,33,2
50,4,2
50,23,1
50,2,1
50,53,3
51,12,2
51,27,2
51,34,2
51,27,2
51,11,1
51,43,5
51,35,2
51,52,3
51,49,1
51,53,5
51,20,5
51,8,2
51,51,4
51,24,5
51,16,3
51,43,5
51,28,4
51,29,2
51,56,3
51,57,5
51,15,2
51,53,2
51,38,1
51,35,4
51,53,5
51,2,3
51,4,3
51,15,1
51,21,1
51,18,4
51,5,4
51,4,3
52,54,5
52,45,2
52,44,1
52,47,2
52,31,4
52,38,4
52,9,5
52,57,2
52,23,5
52,5,5
52,26,2
52,16,2
52,40,5
52,6,1
52,19,4
52,56,4
52,31,5
52,36,2
52,38,4
52,2,1
52,13,1
52,22,5
52,2,5
52,31,1
52,22,2
52,58,4
52,47,2
52,14,4
52,26,1
53,37,3
53,11,4
53,39,4
53,10,5
53,52,2
53,45,5
53,36,2
53,10,5
53,40,2
53,7,4
53,23,5
53,43,5
53,18,2
53,53,5
53,45,5
53,35,5
53,17,5
53,44,4
53,10,1
53,53,2
53,38,1
53,23,3
53,5,2
53,34,2
53,29,1
53,15,2
53,20,4
53,20,1
53,10,5
53,27,1
53,40,2
53,30,2
53,34,2
53,19,5
53,37,3
53,21,1
53,27,2
53,5,1
53,13,2
53,53,3
53,25,1
54,45,4
54,17,2
54,43,4
54,1,4
54,8,1
54,29,3
54,17,3
54,56,2
54,51,3
54,44,1
54,43,3
54,35,3
54,11,1
54,50,5
54,25,5
54,13,3
54,22,2
54,27,5
54,10,4
54,23,1
54,47,4
54,33,4
54,3,2
54,31,2
54,30,2
54,48,3
54,34,3
54,40,2
54,47,5
54,24,1
54,45,2
54,49,4
54,19,2
54,56,4
54,14,1
54,17,5
54,49,3
54,21,1
54,2,5
54,54,4
54,31,3
54,43,1
54,52,1
54,23,5
54,22,4
55,12,4
55,55,1
55,50,5
55,42,2
55,56,5
55,59,4
55,48,3
55,35,2
55,31,3
55,53,5
55,37,3
55,55,4
55,10,3
55,47,2
55,49,2
55,51,3
55,43,2
55,42,4
55,24,3
55,4,2
55,46,1
55,17,4
55,39,2
55,10,4
55,44,1
55,35,2
55,25,3
55,20,2
55,14,3
55,33,2
55,1,4
55,58,3
55,20,5
55,44,5
55,41,3
55,8,1
56,36,2
56,34,5
56,50,4
56,23,5
56,29,4
56,15,2
56,16,4
56,23,2
56,9,1
56,28,3
56,18,5
56,49,2
56,33,2
56,37,2
56,34,4
56,56,1
56,21,3
56,33,5
56,18,1
56,55,3
56,14,2
56,45,2
56,8,2
56,12,2
56,47,1
56,1,4
56,11,5
56,54,2
56,19,1
56,44,2
56,36,4
57,44,1
57,55,2
57,29,4
57,43,1
57,34,1
57,31,2
57,31,2
57,5,1
57,50,3
57,49,4
57,7,1
57,17,2
57,30,3
57,22,1
57,47,3
57,38,3
57,49,3
57,1,3
57,2,5
57,26,3
57,40,3
57,30,1
57,15,3
57,5,2
57,52,3
57,2,4
57,13,3
57,55,1
57,13,4
57,17,4
57,36,4
57,51,5
57,52,3
57,10,4
57,18,1
57,13,1
58,50,4
58,42,2
58,59,1
58,19,2
58,44,3
58,52,2
58,49,2
58,27,4
58,25,1
58,50,4
58,13,2
58,24,3
58,30,5
58,30,2
58,56,4
58,28,1
58,41,4
58,17,2
58,2,1
58,12,1
58,52,2
58,22,3
58,39,3
58,59,2
58,20,5
58,11,1
58,32,2
58,59,3
58,9,5
58,59,2
58,33,5
58,42,1
58,18,5
58,35,5
58,32,4
58,7,4
58,43,5
58,22,2
59,18,1
59,44,5
59,27,1
59,15,2
59,52,4
59,15,1
59,38,3
59,4,5
59,46,5
59,14,4
59,34,5
59,13,5
59,48,3
59,55,4
59,45,5
59,30,1
59,19,5
59,48,1
59,49,3
59,34,2
59,42,5
59,41,2
59,41,1
59,35,5
59,39,4
59,24,3
59,58,2
59,7,1
59,39,2
59,47,5
59,30,1
59,11,1
60,17,4
60,9,1
60,9,3
60,36,4
60,30,4
60,4,2
60,26,2
60,41,4
60,2,1
60,27,3
60,31,3
60,22,1
60,44,5
60,26,4
60,34,3
60,33,4
60,25,5
60,54,2
60,35,2
60,28,3
60,9,2
61,22,5
61,45,5
61,4,3
61,45,4
61,39,3
61,20,3
61,32,4
61,34,5
61,54,2
61,50,1
61,12,5
61,52,3
61,21,2
61,13,5
61,34,2
61,6,4
61,25,4
61,44,1
61,30,4
61,31,4
61,59,5
61,44,1
61,29,2
61,16,3
61,15,5
61,6,5
61,24,1
61,36,3
61,44,5
61,9,5
61,29,4
61,54,3
61,41,2
61,3,3
61,33,5
62,43,3
62,27,1
62,24,2
62,59,5
62,21,5
62,54,3
62,42,4
62,2,5
62,57,5
62,38,2
62,4,2
62,29,1
62,32,5
62,39,4
62,39,5
62,51,4
62,45,2
62,11,5
62,38,4
62,56,5
62,15,5
62,28,2
62,8,1
62,14,3
62,4,1
62,43,2
62,21,1
62,16,2
62,51,4
63,48,3
63,8,1
63,29,1
63,51,1
63,17,3
63,33,3
63,49,5
63,44,4
63,52,4
63,54,4
63,15,1
63,3,2
63,19,3
63,19,2
63,5,1
63,10,4
63,26,1
63,30,4
63,23,3
63,16,4
63,57,1
63,40,4
63,9,1
63,33,2
63,49,4
63,7,3
63,26,5
63,55,5
63,37,5
63,4,1
63,22,2
63,58,1
63,49,3
63,29,2
64,1,5
64,28,2
64,29,3
64,2,4
64,45,2
64,24,5
64,8,3
64,8,4
64,57,4
64,31,1
64,16,3
64,26,4
64,8,4
64,46,1
64,35,4
64,34,5
64,15,4
64,52,1
64,48,3
64,6,1
64,57,5
64,12,4
64,58,3
64,7,3
64,51,1
64,33,3
64,40,5
64,14,4
64,8,2
64,27,2
64,58,1
64,58,4
64,39,1
64,59,1
64,56,3
65,26,1
65,7,4
65,19,4
65,11,5
65,37,3
65,43,5
65,9,3
65,56,2
65,1,1
65,13,3
65,8,3
65,39,2
65,40,5
65,42,2
65,34,4
65,50,4
65,24,5
65,59,4
65,50,1
65,10,1
65,34,5
65,44,4
65,20,2
65,12,5
65,46,1
65,33,4
65,35,1
65,51,1
65,5,4
65,24,2
65,6,3
65,42,2
65,55,5
65,42,1
65,58,5
65,16,4
65,8,5
65,26,1
65,32,3
65,52,1
66,47,3
66,19,3
66,45,1
66,46,3
66,25,2
66,36,5
66,2,4
66,56,3
66,13,2
66,44,3
66,55,4
66,21,1
66,4,1
66,1,1
66,12,4
66,12,4
66,32,1
66,43,2
66,21,1
66,46,5
66,25,1
66,33,5
66,15,1
66,31,1
66,3,1
66,48,4
66,28,5
66,10,1
66,19,4
66,10,1
66,59,2
67,30,3
67,1,4
67,7,3
67,56,5
67,23,3
67,42,4
67,56,3
67,15,5
67,25,3
67,24,1
67,54,1
67,2,1
67,32,3
67,45,2
67,2,5
67,21,4
67,16,2
67,47,1
67,39,2
67,3,5
67,55,3
67,8,5
67,24,1
67,45,4
67,48,5
67,7,2
67,37,2
67,9,5
67,27,1
67,39,1
67,15,4
67,39,3
67,26,1
67,21,2
67,59,2
67,23,1
67,43,2
67,23,5
68,26,3
68,9,5
68,8,2
68,31,4
68,9,3
68,56,1
68,33,4
68,33,1
68,1,2
68,48,4
68,46,3
68,19,5
68,32,4
68,9,1
68,3,4
68,38,1
68,46,2
68,18,5
68,36,2
68,22,5
68,56,4
68,40,5
68,23,1
68,21,4
68,48,2
68,41,4
68,6,1
68,34,5
68,56,5
68,59,5
68,4,4
68,31,3
68,10,2
68,57,5
68,18,3
69,4,1
69,23,3
69,21,2
69,12,2
69,45,2
69,14,1
69,15,5
69,20,2
69,25,3
69,28,3
69,28,4
69,53,1
69,49,4
69,41,5
69,50,5
69,46,1
69,51,3
69,43,2
69,31,4
69,12,1
69,29,2
69,43,1
69,6,3
69,4,1
70,32,5
70,27,5
70,48,1
70,20,5
70,16,4
70,41,2
70,30,2
70,42,1
70,27,5
70,7,4
70,57,4
70,9,1
70,59,5
70,53,5
70,12,4
70,52,2
70,3,4
70,4,3
70,23,5
70,50,3
70,10,5
70,51,3
70,51,2
70,38,3
70,18,5
70,28,1
70,7,2
70,21,3
70,44,5
70,45,1
71,32,3
71,47,3
71,55,1
71,33,1
71,18,2
71,33,1
71,55,4
71,47,1
71,25,5
71,41,5
71,8,2
71,19,4
71,18,3
71,44,5
71,34,2
71,29,4
71,58,4
71,39,5
71,17,2
71,12,2
71,37,5
71,52,2
71,23,3
71,17,5
71,8,4
71,38,2
71,12,2
71,30,4
71,11,1
71,40,2
71,41,5
71,24,1
71,18,3
71,57,4
