User_Id,Place_Id,Place_Ratings
15,49,4
15,23,3
15,49,4
15,8,2
15,35,3
15,25,5
15,29,4
15,14,2
15,30,2
15,12,2
15,43,5
15,5,4
15,22,5
15,12,3
15,48,3
15,19,2
15,38,4
15,6,3
15,26,2
15,16,2
15,21,4
15,19,2
15,5,3
15,11,3
15,21,3
16,48,2
16,23,2
16,45,2
16,8,3
16,32,4
16,18,2
16,17,3
16,41,2
16,30,3
16,3,4
16,29,4
16,21,5
16,10,4
16,49,2
16,20,5
16,17,4
16,36,4
16,27,2
16,36,5
16,5,4
16,16,3
16,25,4
16,2,4
16,37,5
16,6,2
16,10,3
16,48,4
16,31,3
16,41,5
17,24,4
17,35,2
17,1,5
17,1,5
17,14,5
17,35,4
17,16,2
17,30,5
17,4,4
17,35,2
17,3,4
17,33,3
17,2,4
17,34,2
17,29,3
17,3,5
17,41,3
17,46,4
17,22,5
17,30,3
17,41,4
17,35,4
17,23,5
17,33,5
17,47,4
17,9,4
17,35,3
17,24,2
17,5,4
17,48,3
17,16,3
17,6,4
17,18,2
17,3,2
17,31,2
17,2,4
17,15,3
17,32,3
17,30,4
17,49,4
17,11,3
17,40,2
17,36,3
17,29,4
17,32,2
17,12,3
18,24,3
18,35,2
18,42,5
18,45,4
18,34,3
18,16,4
18,10,5
18,44,4
18,21,5
18,48,2
18,30,5
18,43,4
18,18,5
18,38,3
18,17,3
18,30,4
18,21,2
18,28,4
18,13,5
18,33,4
18,11,3
18,43,2
18,17,3
18,48,5
18,40,2
18,23,4
18,9,4
18,28,3
18,45,5
18,36,2
18,5,4
18,19,3
18,40,5
18,15,2
19,21,5
19,1,2
19,29,3
19,30,3
19,21,3
19,6,2
19,28,3
19,15,4
19,38,2
19,40,4
19,26,2
19,19,2
19,3,4
19,26,5
19,45,3
19,20,3
19,27,2
19,44,2
19,43,3
19,22,3
19,40,5
19,40,4
19,15,3
19,36,5
19,3,3
19,45,4
19,18,5
19,34,4
19,41,5
19,11,3
19,3,5
19,24,5
19,40,4
19,37,5
19,13,3
19,24,4
19,42,4
19,14,3
19,33,4
19,20,5
19,32,5
19,2,3
19,9,4
19,35,2
20,43,3
20,43,2
20,15,2
20,47,3
20,5,5
20,42,5
20,6,3
20,23,3
20,10,3
20,4,2
20,6,3
20,25,2
20,47,4
20,4,4
20,3,4
20,8,2
20,42,3
20,21,5
20,41,4
20,49,3
20,5,2
20,21,5
20,40,3
20,3,2
20,36,4
20,18,5
20,2,4
20,11,2
20,11,2
20,30,3
20,30,3
20,21,3
20,26,2
20,42,2
21,33,5
21,37,4
21,34,3
21,17,2
21,31,5
21,38,4
21,3,3
21,10,4
21,14,2
21,28,4
21,47,2
21,42,4
21,20,3
21,7,4
21,35,5
21,49,3
21,10,3
21,19,2
21,39,2
21,49,2
21,33,5
21,29,2
22,33,4
22,32,2
22,27,4
22,41,5
22,10,5
22,38,3
22,1,2
22,17,4
22,13,2
22,34,5
22,15,3
22,6,5
22,3,3
22,38,2
22,38,2
22,29,3
22,36,3
22,15,2
22,34,4
22,10,5
22,8,2
22,17,2
22,20,3
22,23,3
22,27,4
22,3,3
22,13,2
22,15,5
22,26,4
23,42,4
23,30,2
23,14,4
23,49,5
23,22,3
23,29,5
23,7,4
23,13,2
23,9,4
23,25,3
23,19,4
23,22,2
23,28,5
23,19,2
23,5,2
23,13,4
23,12,5
23,8,3
23,20,4
23,3,3
23,42,4
23,19,3
23,44,5
23,17,4
23,42,3
23,35,4
23,11,4
23,26,4
23,42,4
23,34,3
23,21,4
23,3,2
24,46,3
24,5,2
24,10,4
24,6,5
24,33,3
24,49,2
24,11,2
24,26,4
24,8,2
24,31,3
24,3,2
24,27,3
24,6,2
24,8,2
24,42,4
24,21,3
24,40,4
24,37,4
24,38,5
24,48,2
24,19,5
24,31,2
24,45,5
24,24,5
25,36,2
25,25,4
25,19,3
25,21,3
25,30,4
25,11,3
25,36,5
25,27,4
25,49,3
25,2,5
25,7,4
25,3,5
25,24,3
25,32,4
25,44,3
25,43,3
25,19,4
25,39,5
25,31,2
25,2,3
25,15,3
25,47,3
25,20,5
25,34,2
25,44,4
25,17,3
25,16,3
25,40,3
25,36,2
25,16,4
25,9,4
25,26,5
25,5,4
26,43,2
26,23,5
26,23,4
26,2,3
26,44,3
26,45,5
26,25,3
26,17,5
26,37,2
26,2,5
26,47,5
26,21,3
26,46,3
26,13,3
26,23,5
26,49,3
26,28,5
26,31,3
26,13,3
26,9,2
26,49,5
26,10,5
26,20,2
26,38,3
26,44,3
26,39,5
26,38,4
26,11,5
26,13,3
26,6,5
26,30,4
26,27,5
26,5,4
26,12,5
26,4,4
27,30,4
27,39,3
27,26,3
27,12,5
27,30,5
27,32,3
27,15,3
27,4,4
27,31,2
27,21,4
27,47,4
27,11,3
27,47,3
27,38,5
27,39,5
27,8,2
27,46,2
27,47,5
27,39,3
27,7,2
27,29,3
27,28,2
27,47,2
27,18,5
27,28,4
27,42,3
27,49,5
27,16,2
27,7,2
27,30,5
27,25,4
27,14,3
27,25,2
27,8,4
27,38,3
27,48,3
27,4,4
27,26,3
27,16,3
28,9,5
28,46,2
28,7,4
28,6,5
28,46,5
28,49,3
28,7,4
28,21,4
28,49,4
28,18,4
28,1,2
28,37,4
28,47,5
28,29,5
28,28,3
28,30,2
28,35,4
28,29,2
28,2,2
28,49,4
28,37,5
28,30,3
28,42,5
28,5,5
28,31,5
28,15,4
28,41,4
28,47,4
28,37,5
28,41,3
28,16,5
28,27,3
28,37,5
28,49,3
28,49,4
28,9,2
28,29,4
28,20,2
28,40,4
28,36,5
28,48,5
29,31,5
29,3,3
29,17,2
29,17,3
29,20,5
29,46,4
29,46,5
29,24,5
29,5,5
29,47,3
29,21,4
29,34,2
29,41,5
29,13,3
29,8,2
29,28,3
29,25,5
29,43,3
29,9,2
29,46,4
29,2,2
29,9,3
29,44,4
29,23,3
29,5,3
29,20,2
29,40,3
29,8,4
29,6,5
29,29,3
29,44,3
29,49,3
29,34,2
29,32,4
30,3,2
30,38,3
30,2,3
30,14,2
30,18,4
30,41,2
30,49,5
30,44,2
30,43,4
30,2,2
30,19,3
30,7,5
30,29,4
30,32,3
30,9,3
30,7,2
30,11,2
30,39,2
30,48,4
30,35,4
30,42,2
30,2,2
30,43,4
30,9,3
30,48,5
30,43,5
30,20,2
30,7,5
30,34,2
30,39,3
30,29,5
30,12,5
30,26,2
30,38,5
30,47,4
31,26,5
31,34,4
31,47,4
31,47,5
31,48,2
31,22,2
31,11,5
31,26,3
31,45,5
31,46,2
31,37,2
31,46,3
31,41,3
31,49,3
31,23,5
31,23,3
31,35,4
31,33,2
31,18,2
31,24,2
31,1,5
31,6,5
31,46,2
31,12,2
31,40,2
31,36,3
31,47,4
31,47,2
31,17,3
31,15,2
31,10,5
31,47,3
31,46,4
31,2,3
31,15,2
31,26,2
31,45,5
31,39,3
31,8,4
31,33,2
31,23,4
32,45,4
32,7,3
32,27,3
32,19,3
32,44,2
32,18,3
32,42,5
32,49,2
32,46,3
32,39,3
32,21,5
32,43,4
32,23,3
32,23,4
32,41,2
32,28,5
32,48,3
32,2,2
32,9,5
32,38,3
32,23,4
32,43,2
32,3,5
32,9,3
32,37,3
32,33,4
32,36,4
32,32,5
32,11,3
32,21,2
32,46,3
32,2,2
32,8,3
32,46,4
33,10,2
33,41,4
33,20,5
33,6,3
33,26,2
33,8,4
33,20,4
33,37,3
33,35,5
33,22,4
33,32,2
33,25,2
33,35,3
33,32,5
33,34,3
33,31,2
33,45,3
33,15,5
33,20,2
33,25,2
33,16,3
33,43,2
33,22,4
33,29,5
33,1,2
33,9,5
33,31,4
33,24,2
33,24,3
33,37,5
33,36,3
33,34,2
33,43,4
33,35,3
33,31,2
33,48,5
33,18,4
33,43,3
33,6,2
34,42,5
34,43,3
34,15,3
34,9,4
34,3,3
34,41,4
34,9,3
34,5,2
34,26,3
34,1,3
34,1,4
34,40,4
34,25,3
34,37,4
34,20,3
34,28,4
34,34,2
34,49,3
34,15,3
34,1,3
34,14,4
34,11,5
34,19,4
34,16,4
34,43,5
35,45,5
35,48,3
35,43,4
35,25,3
35,5,2
35,39,2
35,7,2
35,23,3
35,48,3
35,39,2
35,35,2
35,33,5
35,26,4
35,12,4
35,37,5
35,5,2
35,5,2
35,3,2
35,42,4
35,3,3
35,12,2
35,27,5
35,30,4
35,26,3
35,40,4
35,14,2
35,29,4
35,42,2
35,36,2
35,3,4
35,16,5
36,18,4
36,10,4
36,48,3
36,7,4
36,18,5
36,15,3
36,37,2
36,9,5
36,5,2
36,26,2
36,18,2
36,43,2
36,5,5
36,13,2
36,35,3
36,33,5
36,4,4
36,13,3
36,9,4
36,46,3
36,29,5
36,37,4
36,30,4
36,49,3
36,32,2
36,31,4
36,35,3
36,30,3
36,15,3
36,37,3
36,6,5
36,41,3
36,27,2
37,40,2
37,2,2
37,41,2
37,27,2
37,3,5
37,14,4
37,40,4
37,34,2
37,4,5
37,5,4
37,46,2
37,19,5
37,32,2
37,20,5
37,12,3
37,2,3
37,16,3
37,9,3
37,18,4
37,1,5
37,24,3
37,6,5
37,24,3
37,32,2
37,16,3
37,6,5
37,14,4
37,39,4
37,36,5
37,36,3
37,11,3
38,30,2
38,29,2
38,5,2
38,39,2
38,9,3
38,18,3
38,11,2
38,33,4
38,13,4
38,11,3
38,27,2
38,20,5
38,36,2
38,41,5
38,19,5
38,17,2
38,39,5
38,29,4
38,32,5
38,30,2
38,5,5
38,44,5
38,2,4
38,19,4
38,14,2
38,36,3
38,37,5
38,9,4
38,12,5
38,9,5
38,47,4
38,3,5
38,11,3
38,48,3
38,2,4
38,6,3
38,47,5
38,9,3
38,30,3
38,12,5
39,20,3
39,42,4
39,18,4
39,39,4
39,49,5
39,4,4
39,30,4
39,21,3
39,33,5
39,44,4
39,6,4
39,49,3
39,48,2
39,28,5
39,41,5
39,45,3
39,27,4
39,2,3
39,22,2
39,12,4
39,3,4
39,3,3
39,12,4
39,2,4
39,3,4
39,43,3
40,10,5
40,11,3
40,39,2
40,2,5
40,13,5
40,32,5
40,44,5
40,25,3
40,25,3
40,36,3
40,2,5
40,13,2
40,26,3
40,40,4
40,5,3
40,40,5
40,49,2
40,40,4
40,41,2
40,6,3
40,34,5
40,11,2
40,39,2
40,28,4
40,38,3
40,33,2
40,45,3
40,9,2
40,7,4
40,15,4
40,29,2
40,6,2
40,18,4
40,19,5
40,16,3
40,40,3
40,46,4
40,3,4
40,4,5
40,13,4
40,10,3
40,18,2
40,8,2
40,7,4
40,38,4
40,12,3
40,29,4
41,19,5
41,6,4
41,5,4
41,28,4
41,19,3
41,23,2
41,36,4
41,22,5
41,2,2
41,12,4
41,27,4
41,1,2
41,21,2
41,18,4
41,6,2
41,20,2
41,48,4
41,32,3
41,25,2
41,4,4
41,1,2
41,27,5
41,47,3
41,31,2
42,23,3
42,15,5
42,3,5
42,46,5
42,31,3
42,46,2
42,8,2
42,39,3
42,36,2
42,18,4
42,26,5
42,25,3
42,6,3
42,46,2
42,14,3
42,14,5
42,25,2
42,39,2
42,36,5
42,28,2
42,6,4
42,39,2
42,37,5
42,21,3
42,12,4
42,43,5
42,15,4
42,49,2
42,33,2
42,5,3
43,24,5
43,28,2
43,42,5
43,16,3
43,22,5
43,16,2
43,31,4
43,36,3
43,46,2
43,7,2
43,20,5
43,1,2
43,5,3
43,17,3
43,32,2
43,11,4
43,24,5
43,25,2
43,34,4
43,11,5
43,6,3
43,22,5
43,47,3
43,1,2
43,42,4
43,32,3
43,22,5
43,24,3
43,30,5
43,34,4
43,1,2
44,2,4
44,20,3
44,12,3
44,30,3
44,31,2
44,10,2
44,19,3
44,22,3
44,8,5
44,35,2
44,19,3
44,33,5
44,23,5
44,25,3
44,34,5
44,24,3
44,45,5
44,41,2
44,14,3
44,28,3
44,14,4
44,7,2
44,39,3
44,12,4
44,5,3
44,48,5
44,13,3
44,27,4
44,26,2
44,6,4
44,5,3
44,1,4
44,39,3
44,40,5
44,13,4
44,18,4
44,47,4
44,9,4
44,14,4
45,14,2
45,49,2
45,25,4
45,38,4
45,18,5
45,39,4
45,35,3
45,2,5
45,26,4
45,19,5
45,48,4
45,27,5
45,1,5
45,45,3
45,17,4
45,8,5
45,9,3
45,27,5
45,19,2
45,37,5
45,15,2
45,21,4
45,5,2
45,15,2
45,35,3
45,37,3
45,36,5
45,40,5
45,33,5
45,12,3
45,18,3
45,42,4
45,33,5
45,39,3
45,2,3
45,42,3
45,21,3
45,2,2
45,39,3
46,42,5
46,28,3
46,29,5
46,13,4
46,42,4
46,6,2
46,1,4
46,49,4
46,46,5
46,29,5
46,46,2
46,40,5
46,22,4
46,27,5
46,6,2
46,36,4
46,29,2
46,28,5
46,44,3
46,16,2
46,43,3
46,26,5
46,22,4
46,38,2
46,26,3
46,8,4
46,11,5
46,2,5
46,3,3
46,43,3
47,19,5
47,16,1
47,48,2
47,23,1
47,17,2
47,16,2
47,9,5
47,20,5
47,29,1
47,14,4
47,38,3
47,6,2
47,39,3
47,32,3
47,2,1
47,28,1
47,25,3
47,9,2
47,34,1
47,21,3
47,37,2
47,16,2
47,48,3
47,39,5
47,15,1
47,49,2
48,14,1
48,2,4
48,15,4
48,19,2
48,4,4
48,21,1
48,13,4
48,31,1
48,38,3
48,30,3
48,20,5
48,20,5
48,43,5
48,8,5
48,32,2
48,20,2
48,2,1
48,38,5
48,33,4
48,2,1
48,28,1
48,16,1
49,10,3
49,43,3
49,47,5
49,22,2
49,28,4
49,21,1
49,11,1
49,7,1
49,40,1
49,15,4
49,44,3
49,36,4
49,15,4
49,39,1
49,37,2
49,39,5
49,16,1
49,42,1
49,49,4
49,6,5
49,31,5
49,22,5
49,8,5
49,1,4
49,41,4
49,43,1
49,31,5
49,43,3
49,31,5
49,1,1
49,43,4
49,46,1
49,13,2
49,36,5
49,4,2
49,4,2
49,12,4
49,12,1
49,40,2
49,6,3
49,23,3
49,49,3
49,31,4
49,12,4
49,16,1
50,4,3
50,23,2
50,20,5
50,18,4
50,32,1
50,3,5
50,46,3
50,10,3
50,19,5
50,22,2
50,24,4
50,37,2
50,13,4
50,28,2
50,14,2
50,21,1
50,18,2
50,41,2
50,22,5
50,46,4
50,39,5
50,6,2
50,23,3
50,41,2
50,37,2
50,21,2
50,22,1
50,17,1
50,35,3
51,12,2
51,30,2
51,49,2
51,1,2
51,40,1
51,5,5
51,25,2
51,7,3
51,47,1
51,18,5
51,34,5
51,3,2
51,40,4
51,28,5
51,23,3
51,39,5
51,37,4
51,44,2
51,4,3
51,47,5
51,20,2
51,32,2
51,29,1
51,22,4
51,25,5
51,40,3
51,6,3
51,3,1
51,8,1
51,41,4
51,44,4
51,25,3
52,20,5
52,13,2
52,35,1
52,44,2
52,35,4
52,39,4
52,24,5
52,29,2
52,46,5
52,46,5
52,2,2
52,13,2
52,7,5
52,12,1
52,14,4
52,7,4
52,12,5
52,23,2
52,45,4
52,1,1
52,10,1
52,36,5
52,17,5
52,24,1
52,17,2
52,36,4
52,27,2
52,46,4
52,37,1
53,17,3
53,18,4
53,17,4
53,40,5
53,10,2
53,45,5
53,41,2
53,49,5
53,8,2
53,41,4
53,49,5
53,41,5
53,44,2
53,20,5
53,4,5
53,26,5
53,22,5
53,19,4
53,21,1
53,1,2
53,41,1
53,35,3
53,28,2
53,35,2
53,5,1
53,18,2
53,7,4
53,45,1
53,38,5
53,43,1
53,34,2
53,12,2
53,39,2
53,45,5
53,7,3
53,10,1
53,37,2
53,8,1
53,11,2
53,18,3
53,44,1
54,23,4
54,1,2
54,21,4
54,22,4
54,12,1
54,38,3
54,1,3
54,45,2
54,26,3
54,18,1
54,20,3
54,22,3
54,5,1
54,12,5
54,20,5
54,30,3
54,38,2
54,18,5
54,18,4
54,49,1
54,49,4
54,13,4
54,43,2
54,4,2
54,48,2
54,41,3
54,42,3
54,29,2
54,19,5
54,23,1
54,30,2
54,38,4
54,23,2
54,29,4
54,2,1
54,16,5
54,46,3
54,3,1
54,3,5
54,35,4
54,30,3
54,16,1
54,17,1
54,27,5
54,14,4
55,30,4
55,21,1
55,34,5
55,9,2
55,7,5
55,27,4
55,46,3
55,17,2
55,43,3
55,38,5
55,2,3
55,19,4
55,2,3
55,22,2
55,33,2
55,38,3
55,11,2
55,38,4
55,15,3
55,45,2
55,3,1
55,41,4
55,14,2
55,11,4
55,25,1
55,21,2
55,18,3
55,39,2
55,29,3
55,10,2
55,48,4
55,37,3
55,1,5
55,31,5
55,8,3
55,8,1
56,8,2
56,49,5
56,23,4
56,3,5
56,26,4
56,7,2
56,18,4
56,33,2
56,5,1
56,32,3
56,15,5
56,2,2
56,20,2
56,14,2
56,10,4
56,24,1
56,2,3
56,11,5
56,44,1
56,20,3
56,1,2
56,19,2
56,27,2
56,47,2
56,48,1
56,11,4
56,29,5
56,4,2
56,13,1
56,20,2
56,36,4
57,7,1
57,5,2
57,49,4
57,14,1
57,29,1
57,9,2
57,7,2
57,7,1
57,16,3
57,22,4
57,36,1
57,30,2
57,47,3
57,38,1
57,39,3
57,34,3
57,29,3
57,10,3
57,7,5
57,4,3
57,34,3
57,1,1
57,17,3
57,36,2
57,46,3
57,22,4
57,23,3
57,29,1
57,29,4
57,49,4
57,49,4
57,41,5
57,46,3
57,34,4
57,45,1
57,9,1
58,18,4
58,18,2
58,35,1
58,42,2
58,16,3
58,27,2
58,32,2
58,31,4
58,23,1
58,21,4
58,38,2
58,2,3
58,48,5
58,19,2
58,20,4
58,38,1
58,25,4
58,30,2
58,28,1
58,29,1
58,40,2
58,29,3
58,8,3
58,47,2
58,38,5
58,41,1
58,27,2
58,25,3
58,25,5
58,36,2
58,42,5
58,42,1
58,1,5
58,1,5
58,7,4
58,38,4
58,38,5
58,48,2
59,5,1
59,20,5
59,7,1
59,17,2
59,13,4
59,42,1
59,15,3
59,20,5
59,42,5
59,43,4
59,18,5
59,1,5
59,45,3
59,14,4
59,21,5
59,45,1
59,6,5
59,42,1
59,5,3
59,16,2
59,17,5
59,15,2
59,16,1
59,42,5
59,4,4
59,41,3
59,18,2
59,28,1
59,37,2
59,11,5
59,4,1
59,42,1
60,41,4
60,43,1
60,20,3
60,34,4
60,1,4
60,3,2
60,31,2
60,25,4
60,7,1
60,40,3
60,14,3
60,7,1
60,47,5
60,12,4
60,12,3
60,35,4
60,21,5
60,38,2
60,27,2
60,34,3
60,24,2
61,43,5
61,18,5
61,36,3
61,38,4
61,38,3
61,42,3
61,5,4
61,35,5
61,32,2
61,19,1
61,42,5
61,14,3
61,7,2
61,14,5
61,11,2
61,7,4
61,19,4
61,47,1
61,1,4
61,13,4
61,45,5
61,43,1
61,34,2
61,40,3
61,14,5
61,47,5
61,43,1
61,1,3
61,23,5
61,11,5
61,12,4
61,34,3
61,26,2
61,3,3
61,46,5
62,12,3
62,13,1
62,12,2
62,32,5
62,27,5
62,47,3
62,21,4
62,30,5
62,48,5
62,16,2
62,29,2
62,1,1
62,22,5
62,15,4
62,20,5
62,24,4
62,34,2
62,31,5
62,30,4
62,17,5
62,10,5
62,17,2
62,41,1
62,33,3
62,5,1
62,22,2
62,5,1
62,41,2
62,12,4
63,17,3
63,48,1
63,13,1
63,39,1
63,7,3
63,2,3
63,8,5
63,4,4
63,13,4
63,35,4
63,32,1
63,29,2
63,11,3
63,24,2
63,35,1
63,36,4
63,25,1
63,21,4
63,15,3
63,5,4
63,34,1
63,10,4
63,7,1
63,14,2
63,38,4
63,35,3
63,34,5
63,38,5
63,5,5
63,5,1
63,30,2
63,10,1
63,39,3
63,41,2
64,25,5
64,23,2
64,4,3
64,20,4
64,3,2
64,29,5
64,38,3
64,37,4
64,33,4
64,1,1
64,27,3
64,22,4
64,35,4
64,25,1
64,40,4
64,27,5
64,37,4
64,42,1
64,16,3
64,31,1
64,34,5
64,30,4
64,10,3
64,29,3
64,24,1
64,23,3
64,34,5
64,1,4
64,34,2
64,5,2
64,29,1
64,38,4
64,12,1
64,45,1
64,32,3
65,17,1
65,28,4
65,25,4
65,7,5
65,40,3
65,18,5
65,30,3
65,1,2
65,30,1
65,40,3
65,15,3
65,29,2
65,11,5
65,36,2
65,32,4
65,7,4
65,34,5
65,41,4
65,9,1
65,31,1
65,48,5
65,45,4
65,25,2
65,40,5
65,48,1
65,24,4
65,17,1
65,42,1
65,49,4
65,13,2
65,1,3
65,18,2
65,16,5
65,24,1
65,10,5
65,40,4
65,8,5
65,23,1
65,33,3
65,48,1
66,13,3
66,32,3
66,2,1
66,20,3
66,19,2
66,46,5
66,38,4
66,10,3
66,32,2
66,36,3
66,11,4
66,4,1
66,3,1
66,41,1
66,6,4
66,31,4
66,36,1
66,47,2
66,21,1
66,4,5
66,27,1
66,47,5
66,10,1
66,14,1
66,47,1
66,30,4
66,33,5
66,7,1
66,9,4
66,37,1
66,14,2
67,40,3
67,30,4
67,23,3
67,45,5
67,34,3
67,40,4
67,13,3
67,30,5
67,41,3
67,12,1
67,40,1
67,25,1
67,17,3
67,42,2
67,19,5
67,36,4
67,10,2
67,5,1
67,1,2
67,17,5
67,15,3
67,26,5
67,42,1
67,2,4
67,31,5
67,41,2
67,24,2
67,35,5
67,41,1
67,23,1
67,11,4
67,34,3
67,16,1
67,20,2
67,18,2
67,44,1
67,33,2
67,40,5
68,14,3
68,30,5
68,43,2
68,40,4
68,23,3
68,30,1
68,22,4
68,7,1
68,10,2
68,29,4
68,1,3
68,8,5
68,27,4
68,29,1
68,31,4
68,41,1
68,6,2
68,9,5
68,38,2
68,12,5
68,41,4
68,30,5
68,47,1
68,2,4
68,13,2
68,3,4
68,27,1
68,35,5
68,1,5
68,10,5
68,38,4
68,9,3
68,34,2
68,27,5
68,37,3
69,5,1
69,2,3
69,17,2
69,45,2
69,1,2
69,49,1
69,48,5
69,6,2
69,24,3
69,24,3
69,28,4
69,25,1
69,3,4
69,2,5
69,17,5
69,5,1
69,25,3
69,32,2
69,35,4
69,44,1
69,39,2
69,7,1
69,44,3
69,29,1
70,33,5
70,39,5
70,38,1
70,41,5
70,40,4
70,45,2
70,31,2
70,5,1
70,21,5
70,47,4
70,9,4
70,13,1
70,6,5
70,23,5
70,37,4
70,24,2
70,45,4
70,9,3
70,26,5
70,7,3
70,20,5
70,14,3
70,49,2
70,3,3
70,26,5
70,42,1
70,9,2
70,18,3
70,5,5
70,26,1
71,14,3
71,49,3
71,8,1
71,8,1
71,29,2
71,44,1
71,38,4
71,47,1
71,3,5
71,7,5
71,16,2
71,44,4
71,21,3
71,3,5
71,41,2
71,8,4
71,31,4
71,46,5
71,6,2
71,15,2
71,23,5
71,41,2
71,37,3
71,11,5
71,27,4
71,12,2
71,31,2
71,12,4
71,34,1
71,40,2
71,24,5
71,39,1
71,16,3
71,42,4
